Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
NEWLINE              : 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 42 43
NOMBRE               : 6 12 13 15 16 48 49 50 51 54 57 62 62 63 64 65 66 67 67 68 69 69 70 85
OR                   : 104
PARDER               : 6 15 16 42 45 52 53 54 80 94 95
PARIZQ               : 6 15 16 42 45 52 53 54 80 94 95
PRINT                : 53
PRIVATE              : 7
PUBLIC               : 8
PUNTOYCOMA           : 45 45
READ                 : 54
RESTA                : 100
RETURN               : 71 72
STRING               : 88
SUMA                 : 99
SWITCH               : 
TABULACION           : 4
TRUE                 : 90
VOID                 : 9
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

Niark                : 1 2 0
asigna               : 31
asignacion_vector    : 32
ciclo_for            : 23
ciclo_while          : 24
comentario           : 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
comparables          : 79 79 80 80
concat_instruccion   : 38 40
condicion            : 42 45 52 81
condicion_else       : 22
condicion_extra      : 79 80 80
condicion_if         : 21 44
dec_variable         : 28 45
dec_vector           : 29
definicion_funcion   : 1
dominio              : 6
imprimir             : 25
incdec               : 27 45
indentacion          : 4 38 40 42 43
instruccion          : 38 40
instrucciones        : 1 2 42 43 45
leer                 : 26
llamado_funcion      : 33 91
op_aritmetica        : 18 55 59 60 64 65 67 68 72 84 97
op_aritmetica_extra  : 93 94 94 95
operador_aritmetico  : 93 94 94 95
operador_condicional : 79 80
operador_logico      : 81
parametro            : 6
parametro_extra      : 12 13
parametro_llamado    : 15 19
parametro_llamado_extra : 17 18
post_incdec          : 47
pre_incdec           : 46
retorno              : 34
tipo_return          : 6
tipo_variable        : 17 53 56 61 66 69 70 71 83 93 94 95 96
usar_vector          : 30
vacio                : 3 5 11 14 16 20 37 39 41 82 98
vector               : 60 61 92

Parsing method: LALR

state 0

    (0) S' -> . Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark
    (2) Niark -> . instrucciones Niark
    (3) Niark -> . vacio
    (6) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (38) instrucciones -> . indentacion instruccion concat_instruccion
    (39) instrucciones -> . vacio
    (105) vacio -> .
    (7) dominio -> . PRIVATE
    (8) dominio -> . PUBLIC
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    $end            reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    PRIVATE         shift and go to state 7
    PUBLIC          shift and go to state 8
    TABULACION      shift and go to state 9

  ! PRIVATE         [ reduce using rule 105 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 105 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    Niark                          shift and go to state 1
    definicion_funcion             shift and go to state 2
    instrucciones                  shift and go to state 3
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5
    indentacion                    shift and go to state 6

state 1

    (0) S' -> Niark .



state 2

    (1) Niark -> definicion_funcion . LLAVEIZQ instrucciones LLAVEDER Niark

    LLAVEIZQ        shift and go to state 10


state 3

    (2) Niark -> instrucciones . Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark
    (2) Niark -> . instrucciones Niark
    (3) Niark -> . vacio
    (6) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (38) instrucciones -> . indentacion instruccion concat_instruccion
    (39) instrucciones -> . vacio
    (105) vacio -> .
    (7) dominio -> . PRIVATE
    (8) dominio -> . PUBLIC
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    $end            reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    PRIVATE         shift and go to state 7
    PUBLIC          shift and go to state 8
    TABULACION      shift and go to state 9

  ! PRIVATE         [ reduce using rule 105 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 105 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    instrucciones                  shift and go to state 3
    Niark                          shift and go to state 11
    definicion_funcion             shift and go to state 2
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5
    indentacion                    shift and go to state 6

state 4

    (3) Niark -> vacio .
    (39) instrucciones -> vacio .
    (5) indentacion -> vacio .

  ! reduce/reduce conflict for $end resolved using rule 3 (Niark -> vacio .)
  ! reduce/reduce conflict for IF resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for PRINT resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for READ resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECVARIABLE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for INCREMENTAR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECREMENTAR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 5 (indentacion -> vacio .)
    $end            reduce using rule 3 (Niark -> vacio .)
    PRIVATE         reduce using rule 39 (instrucciones -> vacio .)
    PUBLIC          reduce using rule 39 (instrucciones -> vacio .)
    TABULACION      reduce using rule 39 (instrucciones -> vacio .)
    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)

  ! IF              [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! ELSE            [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! FOR             [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! WHILE           [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! PRINT           [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! READ            [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! DECVARIABLE     [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! NOMBRE          [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! RETURN          [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! COMENTARIO      [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! INCREMENTAR     [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! DECREMENTAR     [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! NEWLINE         [ reduce using rule 39 (instrucciones -> vacio .) ]
  ! $end            [ reduce using rule 39 (instrucciones -> vacio .) ]


state 5

    (6) definicion_funcion -> dominio . tipo_return NOMBRE PARIZQ parametro PARDER
    (9) tipo_return -> . VOID
    (10) tipo_return -> . FUNCTION

    VOID            shift and go to state 13
    FUNCTION        shift and go to state 14

    tipo_return                    shift and go to state 12

state 6

    (38) instrucciones -> indentacion . instruccion concat_instruccion
    (21) instruccion -> . condicion_if comentario NEWLINE
    (22) instruccion -> . condicion_else comentario NEWLINE
    (23) instruccion -> . ciclo_for comentario NEWLINE
    (24) instruccion -> . ciclo_while comentario NEWLINE
    (25) instruccion -> . imprimir comentario NEWLINE
    (26) instruccion -> . leer comentario NEWLINE
    (27) instruccion -> . incdec comentario NEWLINE
    (28) instruccion -> . dec_variable comentario NEWLINE
    (29) instruccion -> . dec_vector comentario NEWLINE
    (30) instruccion -> . usar_vector comentario NEWLINE
    (31) instruccion -> . asigna comentario NEWLINE
    (32) instruccion -> . asignacion_vector comentario NEWLINE
    (33) instruccion -> . llamado_funcion comentario NEWLINE
    (34) instruccion -> . retorno comentario NEWLINE
    (35) instruccion -> . comentario NEWLINE
    (42) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (43) condicion_else -> . ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (44) condicion_else -> . ELSE condicion_if
    (45) ciclo_for -> . FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER
    (52) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (53) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (54) leer -> . READ PARIZQ NOMBRE PARDER
    (46) incdec -> . pre_incdec
    (47) incdec -> . post_incdec
    (55) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (56) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (57) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
    (58) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER
    (59) dec_vector -> . DECVARIABLE CORCHETEIZQ op_aritmetica CORCHETEDER
    (60) usar_vector -> . vector ASIGNACION op_aritmetica
    (61) usar_vector -> . vector ASIGNACION tipo_variable
    (65) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (66) asigna -> . NOMBRE ASIGNACION tipo_variable
    (67) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (68) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (69) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (70) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (71) retorno -> . RETURN tipo_variable
    (72) retorno -> . RETURN op_aritmetica
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (48) pre_incdec -> . INCREMENTAR NOMBRE
    (49) pre_incdec -> . DECREMENTAR NOMBRE
    (50) post_incdec -> . NOMBRE INCREMENTAR
    (51) post_incdec -> . NOMBRE DECREMENTAR
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (105) vacio -> .

    IF              shift and go to state 31
    ELSE            shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 36
    DECVARIABLE     shift and go to state 40
    NOMBRE          shift and go to state 37
    RETURN          shift and go to state 43
    COMENTARIO      shift and go to state 44
    INCREMENTAR     shift and go to state 45
    DECREMENTAR     shift and go to state 46
    NEWLINE         reduce using rule 105 (vacio -> .)

    instruccion                    shift and go to state 15
    condicion_if                   shift and go to state 16
    comentario                     shift and go to state 17
    condicion_else                 shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    imprimir                       shift and go to state 21
    leer                           shift and go to state 22
    incdec                         shift and go to state 23
    dec_variable                   shift and go to state 24
    dec_vector                     shift and go to state 25
    usar_vector                    shift and go to state 26
    asigna                         shift and go to state 27
    asignacion_vector              shift and go to state 28
    llamado_funcion                shift and go to state 29
    retorno                        shift and go to state 30
    pre_incdec                     shift and go to state 38
    post_incdec                    shift and go to state 39
    vector                         shift and go to state 41
    vacio                          shift and go to state 42

state 7

    (7) dominio -> PRIVATE .

    VOID            reduce using rule 7 (dominio -> PRIVATE .)
    FUNCTION        reduce using rule 7 (dominio -> PRIVATE .)


state 8

    (8) dominio -> PUBLIC .

    VOID            reduce using rule 8 (dominio -> PUBLIC .)
    FUNCTION        reduce using rule 8 (dominio -> PUBLIC .)


state 9

    (4) indentacion -> TABULACION . indentacion
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (105) vacio -> .

    TABULACION      shift and go to state 9
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    LLAVEDER        reduce using rule 105 (vacio -> .)

    indentacion                    shift and go to state 47
    vacio                          shift and go to state 48

state 10

    (1) Niark -> definicion_funcion LLAVEIZQ . instrucciones LLAVEDER Niark
    (38) instrucciones -> . indentacion instruccion concat_instruccion
    (39) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (105) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)

    instrucciones                  shift and go to state 49
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 50

state 11

    (2) Niark -> instrucciones Niark .

    $end            reduce using rule 2 (Niark -> instrucciones Niark .)


state 12

    (6) definicion_funcion -> dominio tipo_return . NOMBRE PARIZQ parametro PARDER

    NOMBRE          shift and go to state 51


state 13

    (9) tipo_return -> VOID .

    NOMBRE          reduce using rule 9 (tipo_return -> VOID .)


state 14

    (10) tipo_return -> FUNCTION .

    NOMBRE          reduce using rule 10 (tipo_return -> FUNCTION .)


state 15

    (38) instrucciones -> indentacion instruccion . concat_instruccion
    (40) concat_instruccion -> . indentacion instruccion concat_instruccion
    (41) concat_instruccion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (105) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    PRIVATE         reduce using rule 105 (vacio -> .)
    PUBLIC          reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    $end            reduce using rule 105 (vacio -> .)
    LLAVEDER        reduce using rule 105 (vacio -> .)

  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    indentacion                    shift and go to state 52
    concat_instruccion             shift and go to state 53
    vacio                          shift and go to state 54

state 16

    (21) instruccion -> condicion_if . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 55
    vacio                          shift and go to state 42

state 17

    (35) instruccion -> comentario . NEWLINE

    NEWLINE         shift and go to state 56


state 18

    (22) instruccion -> condicion_else . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 57
    vacio                          shift and go to state 42

state 19

    (23) instruccion -> ciclo_for . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 58
    vacio                          shift and go to state 42

state 20

    (24) instruccion -> ciclo_while . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 59
    vacio                          shift and go to state 42

state 21

    (25) instruccion -> imprimir . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 60
    vacio                          shift and go to state 42

state 22

    (26) instruccion -> leer . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 61
    vacio                          shift and go to state 42

state 23

    (27) instruccion -> incdec . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 62
    vacio                          shift and go to state 42

state 24

    (28) instruccion -> dec_variable . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 63
    vacio                          shift and go to state 42

state 25

    (29) instruccion -> dec_vector . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 64
    vacio                          shift and go to state 42

state 26

