Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 40    incdec -> pre_incdec
Rule 41    incdec -> post_incdec
Rule 42    pre_incdec -> INCREMENTAR NOMBRE
Rule 43    pre_incdec -> DECREMENTAR NOMBRE
Rule 44    post_incdec -> NOMBRE INCREMENTAR
Rule 45    post_incdec -> NOMBRE DECREMENTAR
Rule 46    ciclo_while -> WHILE PARIZQ condicion PARDER
Rule 47    imprimir -> PRINT PARIZQ tipo_variable PARDER
Rule 48    leer -> READ PARIZQ NOMBRE PARDER
Rule 49    dec_variable -> DECVARIABLE ASIGNACION op_aritmetica
Rule 50    dec_variable -> DECVARIABLE ASIGNACION tipo_variable
Rule 51    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 52    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 53    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 54    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 55    asigna -> NOMBRE ASIGNACION op_aritmetica
Rule 56    asigna -> NOMBRE ASIGNACION tipo_variable
Rule 57    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 58    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 59    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 60    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 61    retorno -> RETURN tipo_variable
Rule 62    retorno -> RETURN op_aritmetica
Rule 63    operador_condicional -> DIFERENTE
Rule 64    operador_condicional -> IGUAL
Rule 65    operador_condicional -> MAYOR
Rule 66    operador_condicional -> MAYORIGUAL
Rule 67    operador_condicional -> MENOR
Rule 68    operador_condicional -> MENORIGUAL
Rule 69    condicion -> tipo_variable operador_condicional tipo_variable condicion_extra
Rule 70    condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
Rule 71    condicion_extra -> vacio
Rule 72    tipo_variable -> NOMBRE
Rule 73    tipo_variable -> DOUBLE
Rule 74    tipo_variable -> INT
Rule 75    tipo_variable -> STRING
Rule 76    tipo_variable -> FALSE
Rule 77    tipo_variable -> TRUE
Rule 78    tipo_variable -> llamado_funcion
Rule 79    op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
Rule 80    op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra
Rule 81    op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
Rule 82    op_aritmetica_extra -> vacio
Rule 83    operador_aritmetico -> SUMA
Rule 84    operador_aritmetico -> RESTA
Rule 85    operador_aritmetico -> MULT
Rule 86    operador_aritmetico -> DIV
Rule 87    operador_logico -> AND
Rule 88    operador_logico -> OR
Rule 89    vacio -> <empty>

Terminals, with rules where they appear

AND                  : 87
ASIGNACION           : 39 49 50 51 52 53 54 55 56 57 58 59 60
BREAK                : 
CASE                 : 
COMA                 : 12 17
COMENTARIO           : 
CORCHETEDER          : 51 52 53 54 57 58 59 60
CORCHETEIZQ          : 51 52 53 54 57 58 59 60
DECREMENTAR          : 43 45
DECVARIABLE          : 39 49 50 51 52 53 54
DIFERENTE            : 63
DIV                  : 86
DOUBLE               : 73
ELSE                 : 37 38
FALSE                : 76
FOR                  : 39
FUNCTION             : 9
IF                   : 36
IGUAL                : 64
IMPORT               : 
INCREMENTAR          : 42 44
INT                  : 39 52 54 58 60 74
MAYOR                : 65
MAYORIGUAL           : 66
MENOR                : 67
MENORIGUAL           : 68
MULT                 : 85
NEWLINE              : 1 19 20 21 22 23 24 25 26 27 28 29 30 31
NOMBRE               : 5 11 12 14 17 42 43 44 45 48 51 53 55 56 57 57 58 59 59 60 72
OR                   : 88
PARDER               : 5 14 36 39 46 47 48 81
PARIZQ               : 5 14 36 39 46 47 48 81
PRINT                : 47
PRIVATE              : 6
PUBLIC               : 7
PUNTOYCOMA           : 39 39
READ                 : 48
RESTA                : 84
RETURN               : 61 62
STRING               : 75
SUMA                 : 83
SWITCH               : 
TABULACION           : 3
TRUE                 : 77
VOID                 : 8
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

Niark                : 1 0
asigna               : 28
asignacion_vector    : 29
ciclo_for            : 21
ciclo_while          : 22
concat_instruccion   : 32 34
condicion            : 36 39 46
condicion_else       : 20
condicion_extra      : 69 70
condicion_if         : 19 38
dec_variable         : 26
dec_vector           : 27
definicion_funcion   : 1
dominio              : 5
imprimir             : 23
incdec               : 25 39
indentacion          : 3 14 32
instruccion          : 32 34
instrucciones        : 1
leer                 : 24
llamado_funcion      : 30 78
op_aritmetica        : 49 51 52 55 57 58 62
op_aritmetica_extra  : 79 80 81
operador_aritmetico  : 79 80 81
operador_condicional : 69 70
operador_logico      : 70
parametro            : 5
parametro_extra      : 11 12
parametro_llamado    : 14
parametro_llamado_extra : 16 17
post_incdec          : 41
pre_incdec           : 40
retorno              : 31
tipo_return          : 5
tipo_variable        : 16 47 50 53 54 56 59 60 61 69 69 70 70 79 79 80 81
vacio                : 2 4 10 13 15 18 33 35 71 82

Parsing method: LALR

state 0

    (0) S' -> . Niark
    (1) Niark -> . definicion_funcion instrucciones Niark NEWLINE
    (2) Niark -> . vacio
    (5) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (89) vacio -> .
    (6) dominio -> . PRIVATE
    (7) dominio -> . PUBLIC

    $end            reduce using rule 89 (vacio -> .)
    PRIVATE         shift and go to state 5
    PUBLIC          shift and go to state 6

    Niark                          shift and go to state 1
    definicion_funcion             shift and go to state 2
    vacio                          shift and go to state 3
    dominio                        shift and go to state 4

state 1

    (0) S' -> Niark .



state 2

    (1) Niark -> definicion_funcion . instrucciones Niark NEWLINE
    (32) instrucciones -> . indentacion instruccion concat_instruccion
    (33) instrucciones -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 10
    PRIVATE         reduce using rule 89 (vacio -> .)
    PUBLIC          reduce using rule 89 (vacio -> .)
    NEWLINE         reduce using rule 89 (vacio -> .)
    IF              reduce using rule 89 (vacio -> .)
    ELSE            reduce using rule 89 (vacio -> .)
    FOR             reduce using rule 89 (vacio -> .)
    WHILE           reduce using rule 89 (vacio -> .)
    PRINT           reduce using rule 89 (vacio -> .)
    READ            reduce using rule 89 (vacio -> .)
    DECVARIABLE     reduce using rule 89 (vacio -> .)
    NOMBRE          reduce using rule 89 (vacio -> .)
    RETURN          reduce using rule 89 (vacio -> .)
    INCREMENTAR     reduce using rule 89 (vacio -> .)
    DECREMENTAR     reduce using rule 89 (vacio -> .)

  ! TABULACION      [ reduce using rule 89 (vacio -> .) ]

    instrucciones                  shift and go to state 7
    indentacion                    shift and go to state 8
    vacio                          shift and go to state 9

state 3

    (2) Niark -> vacio .

    $end            reduce using rule 2 (Niark -> vacio .)
    NEWLINE         reduce using rule 2 (Niark -> vacio .)


state 4

    (5) definicion_funcion -> dominio . tipo_return NOMBRE PARIZQ parametro PARDER
    (8) tipo_return -> . VOID
    (9) tipo_return -> . FUNCTION

    VOID            shift and go to state 12
    FUNCTION        shift and go to state 13

    tipo_return                    shift and go to state 11

state 5

    (6) dominio -> PRIVATE .

    VOID            reduce using rule 6 (dominio -> PRIVATE .)
    FUNCTION        reduce using rule 6 (dominio -> PRIVATE .)


state 6

    (7) dominio -> PUBLIC .

    VOID            reduce using rule 7 (dominio -> PUBLIC .)
    FUNCTION        reduce using rule 7 (dominio -> PUBLIC .)


state 7

    (1) Niark -> definicion_funcion instrucciones . Niark NEWLINE
    (1) Niark -> . definicion_funcion instrucciones Niark NEWLINE
    (2) Niark -> . vacio
    (5) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (89) vacio -> .
    (6) dominio -> . PRIVATE
    (7) dominio -> . PUBLIC

    NEWLINE         reduce using rule 89 (vacio -> .)
    PRIVATE         shift and go to state 5
    PUBLIC          shift and go to state 6

    definicion_funcion             shift and go to state 2
    Niark                          shift and go to state 14
    vacio                          shift and go to state 3
    dominio                        shift and go to state 4

state 8

    (32) instrucciones -> indentacion . instruccion concat_instruccion
    (19) instruccion -> . condicion_if NEWLINE
    (20) instruccion -> . condicion_else NEWLINE
    (21) instruccion -> . ciclo_for NEWLINE
    (22) instruccion -> . ciclo_while NEWLINE
    (23) instruccion -> . imprimir NEWLINE
    (24) instruccion -> . leer NEWLINE
    (25) instruccion -> . incdec NEWLINE
    (26) instruccion -> . dec_variable NEWLINE
    (27) instruccion -> . dec_vector NEWLINE
    (28) instruccion -> . asigna NEWLINE
    (29) instruccion -> . asignacion_vector NEWLINE
    (30) instruccion -> . llamado_funcion NEWLINE
    (31) instruccion -> . retorno NEWLINE
    (36) condicion_if -> . IF PARIZQ condicion PARDER
    (37) condicion_else -> . ELSE
    (38) condicion_else -> . ELSE condicion_if
    (39) ciclo_for -> . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (46) ciclo_while -> . WHILE PARIZQ condicion PARDER
    (47) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (48) leer -> . READ PARIZQ NOMBRE PARDER
    (40) incdec -> . pre_incdec
    (41) incdec -> . post_incdec
    (49) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (50) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (51) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (52) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (54) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (55) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (56) asigna -> . NOMBRE ASIGNACION tipo_variable
    (57) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (58) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (60) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (61) retorno -> . RETURN tipo_variable
    (62) retorno -> . RETURN op_aritmetica
    (42) pre_incdec -> . INCREMENTAR NOMBRE
    (43) pre_incdec -> . DECREMENTAR NOMBRE
    (44) post_incdec -> . NOMBRE INCREMENTAR
    (45) post_incdec -> . NOMBRE DECREMENTAR
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 36
    DECVARIABLE     shift and go to state 33
    NOMBRE          shift and go to state 37
    RETURN          shift and go to state 40
    INCREMENTAR     shift and go to state 41
    DECREMENTAR     shift and go to state 42
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    indentacion                    shift and go to state 15
    instruccion                    shift and go to state 16
    condicion_if                   shift and go to state 17
    condicion_else                 shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    imprimir                       shift and go to state 21
    leer                           shift and go to state 22
    incdec                         shift and go to state 23
    dec_variable                   shift and go to state 24
    dec_vector                     shift and go to state 25
    asigna                         shift and go to state 26
    asignacion_vector              shift and go to state 27
    llamado_funcion                shift and go to state 28
    retorno                        shift and go to state 29
    pre_incdec                     shift and go to state 38
    post_incdec                    shift and go to state 39
    vacio                          shift and go to state 43

state 9

    (33) instrucciones -> vacio .
    (4) indentacion -> vacio .

    PRIVATE         reduce using rule 33 (instrucciones -> vacio .)
    PUBLIC          reduce using rule 33 (instrucciones -> vacio .)
    NEWLINE         reduce using rule 33 (instrucciones -> vacio .)
    IF              reduce using rule 4 (indentacion -> vacio .)
    ELSE            reduce using rule 4 (indentacion -> vacio .)
    FOR             reduce using rule 4 (indentacion -> vacio .)
    WHILE           reduce using rule 4 (indentacion -> vacio .)
    PRINT           reduce using rule 4 (indentacion -> vacio .)
    READ            reduce using rule 4 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 4 (indentacion -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)
    RETURN          reduce using rule 4 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    TABULACION      reduce using rule 4 (indentacion -> vacio .)


state 10

    (3) indentacion -> TABULACION . indentacion
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 10
    IF              reduce using rule 89 (vacio -> .)
    ELSE            reduce using rule 89 (vacio -> .)
    FOR             reduce using rule 89 (vacio -> .)
    WHILE           reduce using rule 89 (vacio -> .)
    PRINT           reduce using rule 89 (vacio -> .)
    READ            reduce using rule 89 (vacio -> .)
    DECVARIABLE     reduce using rule 89 (vacio -> .)
    NOMBRE          reduce using rule 89 (vacio -> .)
    RETURN          reduce using rule 89 (vacio -> .)
    INCREMENTAR     reduce using rule 89 (vacio -> .)
    DECREMENTAR     reduce using rule 89 (vacio -> .)

  ! TABULACION      [ reduce using rule 89 (vacio -> .) ]

    indentacion                    shift and go to state 44
    vacio                          shift and go to state 43

state 11

    (5) definicion_funcion -> dominio tipo_return . NOMBRE PARIZQ parametro PARDER

    NOMBRE          shift and go to state 45


state 12

    (8) tipo_return -> VOID .

    NOMBRE          reduce using rule 8 (tipo_return -> VOID .)


state 13

    (9) tipo_return -> FUNCTION .

    NOMBRE          reduce using rule 9 (tipo_return -> FUNCTION .)


state 14

    (1) Niark -> definicion_funcion instrucciones Niark . NEWLINE

    NEWLINE         shift and go to state 46


state 15

    (14) llamado_funcion -> indentacion . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 47


state 16

    (32) instrucciones -> indentacion instruccion . concat_instruccion
    (34) concat_instruccion -> . instruccion concat_instruccion
    (35) concat_instruccion -> . vacio
    (19) instruccion -> . condicion_if NEWLINE
    (20) instruccion -> . condicion_else NEWLINE
    (21) instruccion -> . ciclo_for NEWLINE
    (22) instruccion -> . ciclo_while NEWLINE
    (23) instruccion -> . imprimir NEWLINE
    (24) instruccion -> . leer NEWLINE
    (25) instruccion -> . incdec NEWLINE
    (26) instruccion -> . dec_variable NEWLINE
    (27) instruccion -> . dec_vector NEWLINE
    (28) instruccion -> . asigna NEWLINE
    (29) instruccion -> . asignacion_vector NEWLINE
    (30) instruccion -> . llamado_funcion NEWLINE
    (31) instruccion -> . retorno NEWLINE
    (89) vacio -> .
    (36) condicion_if -> . IF PARIZQ condicion PARDER
    (37) condicion_else -> . ELSE
    (38) condicion_else -> . ELSE condicion_if
    (39) ciclo_for -> . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (46) ciclo_while -> . WHILE PARIZQ condicion PARDER
    (47) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (48) leer -> . READ PARIZQ NOMBRE PARDER
    (40) incdec -> . pre_incdec
    (41) incdec -> . post_incdec
    (49) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (50) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (51) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (52) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (54) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (55) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (56) asigna -> . NOMBRE ASIGNACION tipo_variable
    (57) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (58) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (60) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (61) retorno -> . RETURN tipo_variable
    (62) retorno -> . RETURN op_aritmetica
    (42) pre_incdec -> . INCREMENTAR NOMBRE
    (43) pre_incdec -> . DECREMENTAR NOMBRE
    (44) post_incdec -> . NOMBRE INCREMENTAR
    (45) post_incdec -> . NOMBRE DECREMENTAR
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    PRIVATE         reduce using rule 89 (vacio -> .)
    PUBLIC          reduce using rule 89 (vacio -> .)
    NEWLINE         reduce using rule 89 (vacio -> .)
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 36
    DECVARIABLE     shift and go to state 33
    NOMBRE          shift and go to state 37
    RETURN          shift and go to state 40
    INCREMENTAR     shift and go to state 41
    DECREMENTAR     shift and go to state 42
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    indentacion                    shift and go to state 15
    instruccion                    shift and go to state 48
    concat_instruccion             shift and go to state 49
    vacio                          shift and go to state 50
    condicion_if                   shift and go to state 17
    condicion_else                 shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    imprimir                       shift and go to state 21
    leer                           shift and go to state 22
    incdec                         shift and go to state 23
    dec_variable                   shift and go to state 24
    dec_vector                     shift and go to state 25
    asigna                         shift and go to state 26
    asignacion_vector              shift and go to state 27
    llamado_funcion                shift and go to state 28
    retorno                        shift and go to state 29
    pre_incdec                     shift and go to state 38
    post_incdec                    shift and go to state 39

state 17

    (19) instruccion -> condicion_if . NEWLINE

    NEWLINE         shift and go to state 51


state 18

    (20) instruccion -> condicion_else . NEWLINE

    NEWLINE         shift and go to state 52


state 19

    (21) instruccion -> ciclo_for . NEWLINE

    NEWLINE         shift and go to state 53


state 20

    (22) instruccion -> ciclo_while . NEWLINE

    NEWLINE         shift and go to state 54


state 21

    (23) instruccion -> imprimir . NEWLINE

    NEWLINE         shift and go to state 55


state 22

    (24) instruccion -> leer . NEWLINE

    NEWLINE         shift and go to state 56


state 23

    (25) instruccion -> incdec . NEWLINE

    NEWLINE         shift and go to state 57


state 24

    (26) instruccion -> dec_variable . NEWLINE

    NEWLINE         shift and go to state 58


state 25

    (27) instruccion -> dec_vector . NEWLINE

    NEWLINE         shift and go to state 59


state 26

    (28) instruccion -> asigna . NEWLINE

    NEWLINE         shift and go to state 60


state 27

    (29) instruccion -> asignacion_vector . NEWLINE

    NEWLINE         shift and go to state 61


state 28

    (30) instruccion -> llamado_funcion . NEWLINE

    NEWLINE         shift and go to state 62


state 29

    (31) instruccion -> retorno . NEWLINE

    NEWLINE         shift and go to state 63


state 30

    (36) condicion_if -> IF . PARIZQ condicion PARDER

    PARIZQ          shift and go to state 64


state 31

    (37) condicion_else -> ELSE .
    (38) condicion_else -> ELSE . condicion_if
    (36) condicion_if -> . IF PARIZQ condicion PARDER

    NEWLINE         reduce using rule 37 (condicion_else -> ELSE .)
    IF              shift and go to state 30

    condicion_if                   shift and go to state 65

state 32

    (39) ciclo_for -> FOR . PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    PARIZQ          shift and go to state 66


state 33

    (49) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (50) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable
    (51) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (52) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (54) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 67
    CORCHETEIZQ     shift and go to state 68


state 34

    (46) ciclo_while -> WHILE . PARIZQ condicion PARDER

    PARIZQ          shift and go to state 69


state 35

    (47) imprimir -> PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 70


state 36

    (48) leer -> READ . PARIZQ NOMBRE PARDER

    PARIZQ          shift and go to state 71


state 37

    (55) asigna -> NOMBRE . ASIGNACION op_aritmetica
    (56) asigna -> NOMBRE . ASIGNACION tipo_variable
    (57) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (58) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (60) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (44) post_incdec -> NOMBRE . INCREMENTAR
    (45) post_incdec -> NOMBRE . DECREMENTAR

    ASIGNACION      shift and go to state 72
    CORCHETEIZQ     shift and go to state 73
    INCREMENTAR     shift and go to state 74
    DECREMENTAR     shift and go to state 75


state 38

    (40) incdec -> pre_incdec .

    NEWLINE         reduce using rule 40 (incdec -> pre_incdec .)
    PARDER          reduce using rule 40 (incdec -> pre_incdec .)


state 39

    (41) incdec -> post_incdec .

    NEWLINE         reduce using rule 41 (incdec -> post_incdec .)
    PARDER          reduce using rule 41 (incdec -> post_incdec .)


state 40

    (61) retorno -> RETURN . tipo_variable
    (62) retorno -> RETURN . op_aritmetica
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (79) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    tipo_variable                  shift and go to state 76
    op_aritmetica                  shift and go to state 77
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 41

    (42) pre_incdec -> INCREMENTAR . NOMBRE

    NOMBRE          shift and go to state 85


state 42

    (43) pre_incdec -> DECREMENTAR . NOMBRE

    NOMBRE          shift and go to state 86


state 43

    (4) indentacion -> vacio .

    NOMBRE          reduce using rule 4 (indentacion -> vacio .)
    IF              reduce using rule 4 (indentacion -> vacio .)
    ELSE            reduce using rule 4 (indentacion -> vacio .)
    FOR             reduce using rule 4 (indentacion -> vacio .)
    WHILE           reduce using rule 4 (indentacion -> vacio .)
    PRINT           reduce using rule 4 (indentacion -> vacio .)
    READ            reduce using rule 4 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 4 (indentacion -> vacio .)
    RETURN          reduce using rule 4 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    TABULACION      reduce using rule 4 (indentacion -> vacio .)


state 44

    (3) indentacion -> TABULACION indentacion .

    IF              reduce using rule 3 (indentacion -> TABULACION indentacion .)
    ELSE            reduce using rule 3 (indentacion -> TABULACION indentacion .)
    FOR             reduce using rule 3 (indentacion -> TABULACION indentacion .)
    WHILE           reduce using rule 3 (indentacion -> TABULACION indentacion .)
    PRINT           reduce using rule 3 (indentacion -> TABULACION indentacion .)
