Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZQ
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial
PARDER               : 6 15 31 33 40 41 42
PARIZQ               : 6 15 31 33 40 41 42
PRINT                : 41
PRIVATE              : 7
PUBLIC               : 8
PUNTOYCOMA           : 33 33
READ                 : 42
RESTA                : 64
RETURN               : 29
STRING               : 42 57
SUMA                 : 63
SWITCH               : 
TABULACION           : 3
TRUE                 : 59
VOID                 : 9
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

Op_Aritmetica        : 43 44 61
Operador_Aritmetico  : 61
asignacion           : 27
condicion            : 31 33 40
condicion_extra      : 51 52
dec_variable         : 26
definicion_funcion   : 4
dominio              : 6
else                 : 
for                  : 21
funcion              : 1
if                   : 20
incdec               : 25 33
indentacion          : 3 15 31 32 33 34 35 40 41 42 43 44
inicial              : 0
instrucciones        : 1 4
llamado_funcion      : 28 60
operador_condicional : 51 52
operador_logico      : 52
parametro            : 6
parametro_extra      : 12 13
parametro_llamado    : 15
parametro_llamado_extra : 17 18
post_incdec          : 35
pre_incdec           : 34
print                : 23
read                 : 24
return               : 6
tipo_variable        : 17 29 41 43 44 51 51 52 52 61
vacio                : 2 5 11 14 16 19 30 53 62
while                : 22

Parsing method: LALR

state 0

    (0) S' -> . inicial
    (1) inicial -> . funcion instrucciones NEWLINE
    (4) funcion -> . definicion_funcion instrucciones
    (5) funcion -> . vacio
    (6) definicion_funcion -> . dominio return NOMBRE PARIZQ parametro PARDER
    (69) vacio -> .
    (7) dominio -> . PRIVATE
    (8) dominio -> . PUBLIC

    RETURN          reduce using rule 69 (vacio -> .)
    TABULACION      reduce using rule 69 (vacio -> .)
    NEWLINE         reduce using rule 69 (vacio -> .)
    IF              reduce using rule 69 (vacio -> .)
    FOR             reduce using rule 69 (vacio -> .)
    WHILE           reduce using rule 69 (vacio -> .)
    PRINT           reduce using rule 69 (vacio -> .)
    READ            reduce using rule 69 (vacio -> .)
    DECVARIABLE     reduce using rule 69 (vacio -> .)
    NOMBRE          reduce using rule 69 (vacio -> .)
    INCREMENTAR     reduce using rule 69 (vacio -> .)
    DECREMENTAR     reduce using rule 69 (vacio -> .)
    PRIVATE         shift and go to state 6
    PUBLIC          shift and go to state 7

    inicial                        shift and go to state 1
    funcion                        shift and go to state 2
    definicion_funcion             shift and go to state 3
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5

state 1

    (0) S' -> inicial .



state 2

    (1) inicial -> funcion . instrucciones NEWLINE
    (20) instrucciones -> . if NEWLINE
    (21) instrucciones -> . for NEWLINE
    (22) instrucciones -> . while NEWLINE
    (23) instrucciones -> . print NEWLINE
    (24) instrucciones -> . read NEWLINE
    (25) instrucciones -> . incdec NEWLINE
    (26) instrucciones -> . dec_variable NEWLINE
    (27) instrucciones -> . asignacion NEWLINE
    (28) instrucciones -> . llamado_funcion NEWLINE
    (29) instrucciones -> . RETURN tipo_variable NEWLINE
    (30) instrucciones -> . vacio
    (31) if -> . indentacion IF PARIZQ condicion PARDER
    (33) for -> . indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (40) while -> . indentacion WHILE PARIZQ condicion PARDER
    (41) print -> . indentacion PRINT PARIZQ tipo_variable PARDER
    (42) read -> . indentacion READ PARIZQ STRING PARDER
    (34) incdec -> . indentacion pre_incdec
    (35) incdec -> . indentacion post_incdec
    (43) dec_variable -> . indentacion DECVARIABLE ASIGNACION tipo_variable Op_Aritmetica
    (44) asignacion -> . indentacion NOMBRE ASIGNACION tipo_variable Op_Aritmetica
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (69) vacio -> .
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion

    RETURN          shift and go to state 18
    NEWLINE         reduce using rule 69 (vacio -> .)
    IF              reduce using rule 69 (vacio -> .)
    FOR             reduce using rule 69 (vacio -> .)
    WHILE           reduce using rule 69 (vacio -> .)
    PRINT           reduce using rule 69 (vacio -> .)
    READ            reduce using rule 69 (vacio -> .)
    DECVARIABLE     reduce using rule 69 (vacio -> .)
    NOMBRE          reduce using rule 69 (vacio -> .)
    INCREMENTAR     reduce using rule 69 (vacio -> .)
    DECREMENTAR     reduce using rule 69 (vacio -> .)
    TABULACION      shift and go to state 21

    instrucciones                  shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    print                          shift and go to state 12
    read                           shift and go to state 13
    incdec                         shift and go to state 14
    dec_variable                   shift and go to state 15
    asignacion                     shift and go to state 16
    llamado_funcion                shift and go to state 17
    vacio                          shift and go to state 19
    indentacion                    shift and go to state 20

state 3

    (4) funcion -> definicion_funcion . instrucciones
    (20) instrucciones -> . if NEWLINE
    (21) instrucciones -> . for NEWLINE
    (22) instrucciones -> . while NEWLINE
    (23) instrucciones -> . print NEWLINE
    (24) instrucciones -> . read NEWLINE
    (25) instrucciones -> . incdec NEWLINE
    (26) instrucciones -> . dec_variable NEWLINE
    (27) instrucciones -> . asignacion NEWLINE
    (28) instrucciones -> . llamado_funcion NEWLINE
    (29) instrucciones -> . RETURN tipo_variable NEWLINE
    (30) instrucciones -> . vacio
    (31) if -> . indentacion IF PARIZQ condicion PARDER
    (33) for -> . indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (40) while -> . indentacion WHILE PARIZQ condicion PARDER
    (41) print -> . indentacion PRINT PARIZQ tipo_variable PARDER
    (42) read -> . indentacion READ PARIZQ STRING PARDER
    (34) incdec -> . indentacion pre_incdec
    (35) incdec -> . indentacion post_incdec
    (43) dec_variable -> . indentacion DECVARIABLE ASIGNACION tipo_variable Op_Aritmetica
    (44) asignacion -> . indentacion NOMBRE ASIGNACION tipo_variable Op_Aritmetica
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (69) vacio -> .
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    RETURN          shift and go to state 18
    NEWLINE         reduce using rule 69 (vacio -> .)
    IF              reduce using rule 69 (vacio -> .)
    FOR             reduce using rule 69 (vacio -> .)
    WHILE           reduce using rule 69 (vacio -> .)
    PRINT           reduce using rule 69 (vacio -> .)
    READ            reduce using rule 69 (vacio -> .)
    DECVARIABLE     reduce using rule 69 (vacio -> .)
    NOMBRE          reduce using rule 69 (vacio -> .)
    INCREMENTAR     reduce using rule 69 (vacio -> .)
    DECREMENTAR     reduce using rule 69 (vacio -> .)
    TABULACION      shift and go to state 21

  ! RETURN          [ reduce using rule 69 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 69 (vacio -> .) ]

    instrucciones                  shift and go to state 22
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    print                          shift and go to state 12
    read                           shift and go to state 13
    incdec                         shift and go to state 14
    dec_variable                   shift and go to state 15
    asignacion                     shift and go to state 16
    llamado_funcion                shift and go to state 17
    vacio                          shift and go to state 19
    indentacion                    shift and go to state 20

state 4

    (5) funcion -> vacio .

    RETURN          reduce using rule 5 (funcion -> vacio .)
    TABULACION      reduce using rule 5 (funcion -> vacio .)
    NEWLINE         reduce using rule 5 (funcion -> vacio .)
    IF              reduce using rule 5 (funcion -> vacio .)
    FOR             reduce using rule 5 (funcion -> vacio .)
    WHILE           reduce using rule 5 (funcion -> vacio .)
    PRINT           reduce using rule 5 (funcion -> vacio .)
    READ            reduce using rule 5 (funcion -> vacio .)
    DECVARIABLE     reduce using rule 5 (funcion -> vacio .)
    NOMBRE          reduce using rule 5 (funcion -> vacio .)
    INCREMENTAR     reduce using rule 5 (funcion -> vacio .)
    DECREMENTAR     reduce using rule 5 (funcion -> vacio .)


state 5

    (6) definicion_funcion -> dominio . return NOMBRE PARIZQ parametro PARDER
    (9) return -> . VOID
    (10) return -> . FUNCTION

    VOID            shift and go to state 24
    FUNCTION        shift and go to state 25

    return                         shift and go to state 23

state 6

    (7) dominio -> PRIVATE .

    VOID            reduce using rule 7 (dominio -> PRIVATE .)
    FUNCTION        reduce using rule 7 (dominio -> PRIVATE .)


state 7

    (8) dominio -> PUBLIC .

    VOID            reduce using rule 8 (dominio -> PUBLIC .)
    FUNCTION        reduce using rule 8 (dominio -> PUBLIC .)


state 8

    (1) inicial -> funcion instrucciones . NEWLINE

    NEWLINE         shift and go to state 26


state 9

    (20) instrucciones -> if . NEWLINE

    NEWLINE         shift and go to state 27


state 10

    (21) instrucciones -> for . NEWLINE

    NEWLINE         shift and go to state 28


state 11

    (22) instrucciones -> while . NEWLINE

    NEWLINE         shift and go to state 29


state 12

    (23) instrucciones -> print . NEWLINE

    NEWLINE         shift and go to state 30


state 13

    (24) instrucciones -> read . NEWLINE

    NEWLINE         shift and go to state 31


state 14

    (25) instrucciones -> incdec . NEWLINE

    NEWLINE         shift and go to state 32


state 15

    (26) instrucciones -> dec_variable . NEWLINE

    NEWLINE         shift and go to state 33


state 16

    (27) instrucciones -> asignacion . NEWLINE

    NEWLINE         shift and go to state 34


state 17

    (28) instrucciones -> llamado_funcion . NEWLINE

    NEWLINE         shift and go to state 35


state 18

    (29) instrucciones -> RETURN . tipo_variable NEWLINE
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    tipo_variable                  shift and go to state 36
    llamado_funcion                shift and go to state 43
    indentacion                    shift and go to state 44
    vacio                          shift and go to state 45

state 19

    (30) instrucciones -> vacio .
    (2) indentacion -> vacio .

  ! reduce/reduce conflict for IF resolved using rule 2 (indentacion -> vacio .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (indentacion -> vacio .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (indentacion -> vacio .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (indentacion -> vacio .)
  ! reduce/reduce conflict for READ resolved using rule 2 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECVARIABLE resolved using rule 2 (indentacion -> vacio .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 2 (indentacion -> vacio .)
  ! reduce/reduce conflict for INCREMENTAR resolved using rule 2 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECREMENTAR resolved using rule 2 (indentacion -> vacio .)
    NEWLINE         reduce using rule 30 (instrucciones -> vacio .)
    RETURN          reduce using rule 30 (instrucciones -> vacio .)
    TABULACION      reduce using rule 30 (instrucciones -> vacio .)
    IF              reduce using rule 2 (indentacion -> vacio .)
    FOR             reduce using rule 2 (indentacion -> vacio .)
    WHILE           reduce using rule 2 (indentacion -> vacio .)
    PRINT           reduce using rule 2 (indentacion -> vacio .)
    READ            reduce using rule 2 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 2 (indentacion -> vacio .)
    NOMBRE          reduce using rule 2 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 2 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 2 (indentacion -> vacio .)

  ! IF              [ reduce using rule 30 (instrucciones -> vacio .) ]
  ! FOR             [ reduce using rule 30 (instrucciones -> vacio .) ]
  ! WHILE           [ reduce using rule 30 (instrucciones -> vacio .) ]
  ! PRINT           [ reduce using rule 30 (instrucciones -> vacio .) ]
  ! READ            [ reduce using rule 30 (instrucciones -> vacio .) ]
  ! DECVARIABLE     [ reduce using rule 30 (instrucciones -> vacio .) ]
  ! NOMBRE          [ reduce using rule 30 (instrucciones -> vacio .) ]
  ! INCREMENTAR     [ reduce using rule 30 (instrucciones -> vacio .) ]
  ! DECREMENTAR     [ reduce using rule 30 (instrucciones -> vacio .) ]


state 20

    (31) if -> indentacion . IF PARIZQ condicion PARDER
    (33) for -> indentacion . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (40) while -> indentacion . WHILE PARIZQ condicion PARDER
    (41) print -> indentacion . PRINT PARIZQ tipo_variable PARDER
    (42) read -> indentacion . READ PARIZQ STRING PARDER
    (34) incdec -> indentacion . pre_incdec
    (35) incdec -> indentacion . post_incdec
    (43) dec_variable -> indentacion . DECVARIABLE ASIGNACION tipo_variable Op_Aritmetica
    (44) asignacion -> indentacion . NOMBRE ASIGNACION tipo_variable Op_Aritmetica
    (15) llamado_funcion -> indentacion . NOMBRE PARIZQ parametro_llamado PARDER
    (36) pre_incdec -> . INCREMENTAR NOMBRE
    (37) pre_incdec -> . DECREMENTAR NOMBRE
    (38) post_incdec -> . NOMBRE INCREMENTAR
    (39) post_incdec -> . NOMBRE DECREMENTAR

    IF              shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50
    READ            shift and go to state 51
    DECVARIABLE     shift and go to state 48
    NOMBRE          shift and go to state 54
    INCREMENTAR     shift and go to state 55
    DECREMENTAR     shift and go to state 56

    pre_incdec                     shift and go to state 52
    post_incdec                    shift and go to state 53

state 21

    (3) indentacion -> TABULACION . indentacion
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

    TABULACION      shift and go to state 21
    IF              reduce using rule 69 (vacio -> .)
    FOR             reduce using rule 69 (vacio -> .)
    WHILE           reduce using rule 69 (vacio -> .)
    PRINT           reduce using rule 69 (vacio -> .)
    READ            reduce using rule 69 (vacio -> .)
    DECVARIABLE     reduce using rule 69 (vacio -> .)
    NOMBRE          reduce using rule 69 (vacio -> .)
    INCREMENTAR     reduce using rule 69 (vacio -> .)
    DECREMENTAR     reduce using rule 69 (vacio -> .)

    indentacion                    shift and go to state 57
    vacio                          shift and go to state 45

state 22

    (4) funcion -> definicion_funcion instrucciones .

    RETURN          reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    TABULACION      reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    NEWLINE         reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    IF              reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    FOR             reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    WHILE           reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    PRINT           reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    READ            reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    DECVARIABLE     reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    NOMBRE          reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    INCREMENTAR     reduce using rule 4 (funcion -> definicion_funcion instrucciones .)
    DECREMENTAR     reduce using rule 4 (funcion -> definicion_funcion instrucciones .)


state 23

    (6) definicion_funcion -> dominio return . NOMBRE PARIZQ parametro PARDER

    NOMBRE          shift and go to state 58


state 24

    (9) return -> VOID .

    NOMBRE          reduce using rule 9 (return -> VOID .)


state 25

    (10) return -> FUNCTION .

    NOMBRE          reduce using rule 10 (return -> FUNCTION .)


state 26

    (1) inicial -> funcion instrucciones NEWLINE .

    $end            reduce using rule 1 (inicial -> funcion instrucciones NEWLINE .)


state 27

    (20) instrucciones -> if NEWLINE .

    NEWLINE         reduce using rule 20 (instrucciones -> if NEWLINE .)
    RETURN          reduce using rule 20 (instrucciones -> if NEWLINE .)
    TABULACION      reduce using rule 20 (instrucciones -> if NEWLINE .)
    IF              reduce using rule 20 (instrucciones -> if NEWLINE .)
    FOR             reduce using rule 20 (instrucciones -> if NEWLINE .)
    WHILE           reduce using rule 20 (instrucciones -> if NEWLINE .)
    PRINT           reduce using rule 20 (instrucciones -> if NEWLINE .)
    READ            reduce using rule 20 (instrucciones -> if NEWLINE .)
    DECVARIABLE     reduce using rule 20 (instrucciones -> if NEWLINE .)
    NOMBRE          reduce using rule 20 (instrucciones -> if NEWLINE .)
    INCREMENTAR     reduce using rule 20 (instrucciones -> if NEWLINE .)
    DECREMENTAR     reduce using rule 20 (instrucciones -> if NEWLINE .)


state 28

    (21) instrucciones -> for NEWLINE .

    NEWLINE         reduce using rule 21 (instrucciones -> for NEWLINE .)
    RETURN          reduce using rule 21 (instrucciones -> for NEWLINE .)
    TABULACION      reduce using rule 21 (instrucciones -> for NEWLINE .)
    IF              reduce using rule 21 (instrucciones -> for NEWLINE .)
    FOR             reduce using rule 21 (instrucciones -> for NEWLINE .)
    WHILE           reduce using rule 21 (instrucciones -> for NEWLINE .)
    PRINT           reduce using rule 21 (instrucciones -> for NEWLINE .)
    READ            reduce using rule 21 (instrucciones -> for NEWLINE .)
    DECVARIABLE     reduce using rule 21 (instrucciones -> for NEWLINE .)
    NOMBRE          reduce using rule 21 (instrucciones -> for NEWLINE .)
    INCREMENTAR     reduce using rule 21 (instrucciones -> for NEWLINE .)
    DECREMENTAR     reduce using rule 21 (instrucciones -> for NEWLINE .)


state 29

    (22) instrucciones -> while NEWLINE .

    NEWLINE         reduce using rule 22 (instrucciones -> while NEWLINE .)
    RETURN          reduce using rule 22 (instrucciones -> while NEWLINE .)
    TABULACION      reduce using rule 22 (instrucciones -> while NEWLINE .)
    IF              reduce using rule 22 (instrucciones -> while NEWLINE .)
    FOR             reduce using rule 22 (instrucciones -> while NEWLINE .)
    WHILE           reduce using rule 22 (instrucciones -> while NEWLINE .)
    PRINT           reduce using rule 22 (instrucciones -> while NEWLINE .)
    READ            reduce using rule 22 (instrucciones -> while NEWLINE .)
    DECVARIABLE     reduce using rule 22 (instrucciones -> while NEWLINE .)
    NOMBRE          reduce using rule 22 (instrucciones -> while NEWLINE .)
    INCREMENTAR     reduce using rule 22 (instrucciones -> while NEWLINE .)
    DECREMENTAR     reduce using rule 22 (instrucciones -> while NEWLINE .)


state 30

    (23) instrucciones -> print NEWLINE .

    NEWLINE         reduce using rule 23 (instrucciones -> print NEWLINE .)
    RETURN          reduce using rule 23 (instrucciones -> print NEWLINE .)
    TABULACION      reduce using rule 23 (instrucciones -> print NEWLINE .)
    IF              reduce using rule 23 (instrucciones -> print NEWLINE .)
    FOR             reduce using rule 23 (instrucciones -> print NEWLINE .)
    WHILE           reduce using rule 23 (instrucciones -> print NEWLINE .)
    PRINT           reduce using rule 23 (instrucciones -> print NEWLINE .)
    READ            reduce using rule 23 (instrucciones -> print NEWLINE .)
    DECVARIABLE     reduce using rule 23 (instrucciones -> print NEWLINE .)
    NOMBRE          reduce using rule 23 (instrucciones -> print NEWLINE .)
    INCREMENTAR     reduce using rule 23 (instrucciones -> print NEWLINE .)
    DECREMENTAR     reduce using rule 23 (instrucciones -> print NEWLINE .)


state 31

    (24) instrucciones -> read NEWLINE .

    NEWLINE         reduce using rule 24 (instrucciones -> read NEWLINE .)
    RETURN          reduce using rule 24 (instrucciones -> read NEWLINE .)
    TABULACION      reduce using rule 24 (instrucciones -> read NEWLINE .)
    IF              reduce using rule 24 (instrucciones -> read NEWLINE .)
    FOR             reduce using rule 24 (instrucciones -> read NEWLINE .)
    WHILE           reduce using rule 24 (instrucciones -> read NEWLINE .)
    PRINT           reduce using rule 24 (instrucciones -> read NEWLINE .)
    READ            reduce using rule 24 (instrucciones -> read NEWLINE .)
    DECVARIABLE     reduce using rule 24 (instrucciones -> read NEWLINE .)
    NOMBRE          reduce using rule 24 (instrucciones -> read NEWLINE .)
    INCREMENTAR     reduce using rule 24 (instrucciones -> read NEWLINE .)
    DECREMENTAR     reduce using rule 24 (instrucciones -> read NEWLINE .)


state 32

    (25) instrucciones -> incdec NEWLINE .

    NEWLINE         reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    RETURN          reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    TABULACION      reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    IF              reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    FOR             reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    WHILE           reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    PRINT           reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    READ            reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    DECVARIABLE     reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    NOMBRE          reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    INCREMENTAR     reduce using rule 25 (instrucciones -> incdec NEWLINE .)
    DECREMENTAR     reduce using rule 25 (instrucciones -> incdec NEWLINE .)


state 33

    (26) instrucciones -> dec_variable NEWLINE .

    NEWLINE         reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    RETURN          reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    TABULACION      reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    IF              reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    FOR             reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    WHILE           reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    PRINT           reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    READ            reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    DECVARIABLE     reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    NOMBRE          reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    INCREMENTAR     reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)
    DECREMENTAR     reduce using rule 26 (instrucciones -> dec_variable NEWLINE .)


state 34

    (27) instrucciones -> asignacion NEWLINE .

    NEWLINE         reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    RETURN          reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    TABULACION      reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    IF              reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    FOR             reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    WHILE           reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    PRINT           reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    READ            reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    DECVARIABLE     reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    NOMBRE          reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    INCREMENTAR     reduce using rule 27 (instrucciones -> asignacion NEWLINE .)
    DECREMENTAR     reduce using rule 27 (instrucciones -> asignacion NEWLINE .)


state 35

    (28) instrucciones -> llamado_funcion NEWLINE .

