Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
Rule 78    dataLocalizatorType -> arithmetic
Rule 79    variableType -> numberType
Rule 80    variableType -> stringType
Rule 81    variableType -> booleanType
Rule 82    numberType -> INT
Rule 83    numberType -> DOUBLE
Rule 84    stringType -> STRING
Rule 85    booleanType -> FALSE
Rule 86    booleanType -> TRUE
Rule 87    arithmetic -> moreArithmetic arithmeticOp arithmeticDataType
Rule 88    arithmetic -> LEFTPAR arithmetic RIGHTPAR
Rule 89    arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
Rule 90    arithmetic -> arithmeticOp arithmeticDataType
Rule 91    moreArithmetic -> arithmeticDataType
Rule 92    moreArithmetic -> arithmetic
Rule 93    arithmeticDataType -> numberType
Rule 94    arithmeticDataType -> variable
Rule 95    arithmeticDataType -> functionCall
Rule 96    arithmeticOp -> SUM
Rule 97    arithmeticOp -> SUBSTRACTION
Rule 98    arithmeticOp -> MULTIPLICATION
Rule 99    arithmeticOp -> DIVISION
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ASIGNATION           : 18 19 21 23
COMMA                : 63 65
DECREASE             : 48 50
DIFFERENT            : 54
DIVISION             : 99
DOUBLE               : 83
ELSE                 : 36 37
EQUALS               : 53
FALSE                : 85
FOR                  : 38
FUNCTION             : 62
GREATER              : 56
GREATEREQUAL         : 58
IF                   : 35 36 37
INCREASE             : 47 49
INT                  : 74 76 82
LEFTBRACKET          : 19 22 23 73 74 75
LEFTKEY              : 6 7 35 36 36 37 38 39
LEFTPAR              : 6 7 27 28 29 30 35 36 37 38 39 42 43 88 89
LESSER               : 55
LESSEREQUAL          : 57
MULTIPLICATION       : 98
NAME                 : 6 7 18 19 27 29 30 63 64 71 73 74 75
NEWLINE              : 2 3 6 7 8 35 36 36 37 38 39
OR                   : 52
PRINT                : 28
PRIVATE              : 60
PUBLIC               : 59
READ                 : 27
RETURN               : 31
RIGHTBRACKET         : 19 22 23 73 74 75
RIGHTKEY             : 6 7 35 36 36 37 38 39
RIGHTPAR             : 6 7 27 28 29 30 35 36 37 38 39 42 43 88 89
SEMICOLON            : 38 38
STRING               : 84
SUBSTRACTION         : 97
SUM                  : 96
TRUE                 : 86
VARDECLARATION       : 20 21 22 23
VOID                 : 61
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

File                 : 0
Niark                : 1 2 3
arithmetic           : 26 68 73 78 88 89 92
arithmeticDataType   : 87 90 91
arithmeticOp         : 87 89 90
asignation           : 12
booleanType          : 81
complex              : 11
condition            : 40 41
conditionOp          : 44
conditionalOp        : 41 42
conditionals         : 35 36 37 38 39 41 42 42 43
dataLocalizatorType  : 19 22 23
dataTypeAsignation   : 18 19 21 23
declaration          : 13 38
domain               : 6 7
empty                : 9 30
forCondition         : 33
functionCall         : 16 70 95
ifCondition          : 32 37
incdec               : 38
instruction          : 3 5 8
instructions         : 6 7 8 35 36 36 37 38 39
methodDefinition     : 2 4
methodType           : 6 7
moreArithmetic       : 87 89
numberType           : 79 93
parameters           : 6 63
postIncdec           : 46
preIncdec            : 45
print                : 15
read                 : 14
return               : 17
sendingVariable      : 31 44 44 65 66
sendingVariables     : 28 29 65
simple               : 10
stringType           : 80
variable             : 24 47 48 49 50 69 75 77 94
variableType         : 25 67
vectorVariable       : 72
whileCondition       : 34

Parsing method: LALR

state 0

    (0) S' -> . File
    (1) File -> . Niark
    (2) Niark -> . methodDefinition NEWLINE Niark
    (3) Niark -> . instruction NEWLINE Niark
    (4) Niark -> . methodDefinition
    (5) Niark -> . instruction
    (6) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (7) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (10) instruction -> . simple
    (11) instruction -> . complex
    (59) domain -> . PUBLIC
    (60) domain -> . PRIVATE
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 9
    PRIVATE         shift and go to state 10
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    File                           shift and go to state 1
    Niark                          shift and go to state 2
    methodDefinition               shift and go to state 3
    instruction                    shift and go to state 4
    domain                         shift and go to state 5
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 1

    (0) S' -> File .



state 2

    (1) File -> Niark .

    $end            reduce using rule 1 (File -> Niark .)


state 3

    (2) Niark -> methodDefinition . NEWLINE Niark
    (4) Niark -> methodDefinition .

    NEWLINE         shift and go to state 27
    $end            reduce using rule 4 (Niark -> methodDefinition .)


state 4

    (3) Niark -> instruction . NEWLINE Niark
    (5) Niark -> instruction .

    NEWLINE         shift and go to state 28
    $end            reduce using rule 5 (Niark -> instruction .)


state 5

    (6) methodDefinition -> domain . methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (7) methodDefinition -> domain . methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (61) methodType -> . VOID
    (62) methodType -> . FUNCTION

    VOID            shift and go to state 30
    FUNCTION        shift and go to state 31

    methodType                     shift and go to state 29

state 6

    (18) asignation -> NAME . ASIGNATION dataTypeAsignation
    (19) asignation -> NAME . LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (29) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> NAME . LEFTPAR empty RIGHTPAR

    ASIGNATION      shift and go to state 32
    LEFTBRACKET     shift and go to state 33
    LEFTPAR         shift and go to state 34


state 7

    (10) instruction -> simple .

    NEWLINE         reduce using rule 10 (instruction -> simple .)
    $end            reduce using rule 10 (instruction -> simple .)


state 8

    (11) instruction -> complex .

    NEWLINE         reduce using rule 11 (instruction -> complex .)
    $end            reduce using rule 11 (instruction -> complex .)


state 9

    (59) domain -> PUBLIC .

    VOID            reduce using rule 59 (domain -> PUBLIC .)
    FUNCTION        reduce using rule 59 (domain -> PUBLIC .)


state 10

    (60) domain -> PRIVATE .

    VOID            reduce using rule 60 (domain -> PRIVATE .)
    FUNCTION        reduce using rule 60 (domain -> PRIVATE .)


state 11

    (12) simple -> asignation .

    NEWLINE         reduce using rule 12 (simple -> asignation .)
    $end            reduce using rule 12 (simple -> asignation .)


state 12

    (13) simple -> declaration .

    NEWLINE         reduce using rule 13 (simple -> declaration .)
    $end            reduce using rule 13 (simple -> declaration .)


state 13

    (14) simple -> read .

    NEWLINE         reduce using rule 14 (simple -> read .)
    $end            reduce using rule 14 (simple -> read .)


state 14

    (15) simple -> print .

    NEWLINE         reduce using rule 15 (simple -> print .)
    $end            reduce using rule 15 (simple -> print .)


state 15

    (16) simple -> functionCall .

    NEWLINE         reduce using rule 16 (simple -> functionCall .)
    $end            reduce using rule 16 (simple -> functionCall .)


state 16

    (17) simple -> return .

    NEWLINE         reduce using rule 17 (simple -> return .)
    $end            reduce using rule 17 (simple -> return .)


state 17

    (32) complex -> ifCondition .

    NEWLINE         reduce using rule 32 (complex -> ifCondition .)
    $end            reduce using rule 32 (complex -> ifCondition .)


state 18

    (33) complex -> forCondition .

    NEWLINE         reduce using rule 33 (complex -> forCondition .)
    $end            reduce using rule 33 (complex -> forCondition .)


state 19

    (34) complex -> whileCondition .

    NEWLINE         reduce using rule 34 (complex -> whileCondition .)
    $end            reduce using rule 34 (complex -> whileCondition .)


state 20

    (20) declaration -> VARDECLARATION .
    (21) declaration -> VARDECLARATION . ASIGNATION dataTypeAsignation
    (22) declaration -> VARDECLARATION . LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> VARDECLARATION . LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation

    NEWLINE         reduce using rule 20 (declaration -> VARDECLARATION .)
    $end            reduce using rule 20 (declaration -> VARDECLARATION .)
    SEMICOLON       reduce using rule 20 (declaration -> VARDECLARATION .)
    ASIGNATION      shift and go to state 35
    LEFTBRACKET     shift and go to state 36


state 21

    (27) read -> READ . LEFTPAR NAME RIGHTPAR

    LEFTPAR         shift and go to state 37


state 22

    (28) print -> PRINT . LEFTPAR sendingVariables RIGHTPAR

    LEFTPAR         shift and go to state 38


state 23

    (31) return -> RETURN . sendingVariable
    (67) sendingVariable -> . variableType
    (68) sendingVariable -> . arithmetic
    (69) sendingVariable -> . variable
    (70) sendingVariable -> . functionCall
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (84) stringType -> . STRING
    (85) booleanType -> . FALSE
    (86) booleanType -> . TRUE
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 50
    NAME            shift and go to state 51
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    sendingVariable                shift and go to state 39
    variableType                   shift and go to state 40
    arithmetic                     shift and go to state 41
    variable                       shift and go to state 42
    functionCall                   shift and go to state 43
    numberType                     shift and go to state 44
    stringType                     shift and go to state 45
    booleanType                    shift and go to state 46
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    vectorVariable                 shift and go to state 52

state 24

    (35) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition

    LEFTPAR         shift and go to state 62


state 25

    (38) forCondition -> FOR . LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 63


state 26

    (39) whileCondition -> WHILE . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 64


state 27

    (2) Niark -> methodDefinition NEWLINE . Niark
    (2) Niark -> . methodDefinition NEWLINE Niark
    (3) Niark -> . instruction NEWLINE Niark
    (4) Niark -> . methodDefinition
    (5) Niark -> . instruction
    (6) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (7) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (10) instruction -> . simple
    (11) instruction -> . complex
    (59) domain -> . PUBLIC
    (60) domain -> . PRIVATE
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 9
    PRIVATE         shift and go to state 10
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    methodDefinition               shift and go to state 3
    Niark                          shift and go to state 65
    instruction                    shift and go to state 4
    domain                         shift and go to state 5
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 28

    (3) Niark -> instruction NEWLINE . Niark
    (2) Niark -> . methodDefinition NEWLINE Niark
    (3) Niark -> . instruction NEWLINE Niark
    (4) Niark -> . methodDefinition
    (5) Niark -> . instruction
    (6) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (7) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (10) instruction -> . simple
    (11) instruction -> . complex
    (59) domain -> . PUBLIC
    (60) domain -> . PRIVATE
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 9
    PRIVATE         shift and go to state 10
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    instruction                    shift and go to state 4
    Niark                          shift and go to state 66
    methodDefinition               shift and go to state 3
    domain                         shift and go to state 5
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 29

    (6) methodDefinition -> domain methodType . NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (7) methodDefinition -> domain methodType . NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    NAME            shift and go to state 67


state 30

    (61) methodType -> VOID .

    NAME            reduce using rule 61 (methodType -> VOID .)


state 31

    (62) methodType -> FUNCTION .

    NAME            reduce using rule 62 (methodType -> FUNCTION .)


state 32

    (18) asignation -> NAME ASIGNATION . dataTypeAsignation
    (24) dataTypeAsignation -> . variable
    (25) dataTypeAsignation -> . variableType
    (26) dataTypeAsignation -> . arithmetic
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (84) stringType -> . STRING
    (85) booleanType -> . FALSE
    (86) booleanType -> . TRUE
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 68
    LEFTPAR         shift and go to state 50
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    dataTypeAsignation             shift and go to state 69
    variable                       shift and go to state 70
    variableType                   shift and go to state 71
    arithmetic                     shift and go to state 72
    vectorVariable                 shift and go to state 52
    numberType                     shift and go to state 44
    stringType                     shift and go to state 45
    booleanType                    shift and go to state 46
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    functionCall                   shift and go to state 73

state 33

    (19) asignation -> NAME LEFTBRACKET . dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (76) dataLocalizatorType -> . INT
    (77) dataLocalizatorType -> . variable
    (78) dataLocalizatorType -> . arithmetic
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
