Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
llamado_funcion      : 30 83
op_aritmetica        : 52 56 57 60 62 63 67 88
op_aritmetica_extra  : 84 85 85 86
operador_aritmetico  : 84 85 85 86
operador_condicional : 74 75
operador_logico      : 75
parametro            : 5
parametro_extra      : 11 12
parametro_llamado    : 14 17
parametro_llamado_extra : 16
post_incdec          : 44
pre_incdec           : 43
retorno              : 31
tipo_return          : 5
tipo_variable        : 16 50 53 58 59 61 64 65 66 74 74 75 75 84 85 86 87
vacio                : 2 4 10 13 15 18 34 36 38 76 89

Parsing method: LALR

state 0

    (0) S' -> . Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark NEWLINE
    (2) Niark -> . vacio
    (5) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (96) vacio -> .
    (6) dominio -> . PRIVATE
    (7) dominio -> . PUBLIC

    $end            reduce using rule 96 (vacio -> .)
    PRIVATE         shift and go to state 5
    PUBLIC          shift and go to state 6

    Niark                          shift and go to state 1
    definicion_funcion             shift and go to state 2
    vacio                          shift and go to state 3
    dominio                        shift and go to state 4

state 1

    (0) S' -> Niark .



state 2

    (1) Niark -> definicion_funcion . LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark NEWLINE

    LLAVEIZQ        shift and go to state 7


state 3

    (2) Niark -> vacio .

    $end            reduce using rule 2 (Niark -> vacio .)
    NEWLINE         reduce using rule 2 (Niark -> vacio .)


state 4

    (5) definicion_funcion -> dominio . tipo_return NOMBRE PARIZQ parametro PARDER
    (8) tipo_return -> . VOID
    (9) tipo_return -> . FUNCTION

    VOID            shift and go to state 9
    FUNCTION        shift and go to state 10

    tipo_return                    shift and go to state 8

state 5

    (6) dominio -> PRIVATE .

    VOID            reduce using rule 6 (dominio -> PRIVATE .)
    FUNCTION        reduce using rule 6 (dominio -> PRIVATE .)


state 6

    (7) dominio -> PUBLIC .

    VOID            reduce using rule 7 (dominio -> PUBLIC .)
    FUNCTION        reduce using rule 7 (dominio -> PUBLIC .)


state 7

    (1) Niark -> definicion_funcion LLAVEIZQ . NEWLINE instrucciones LLAVEDER NEWLINE Niark NEWLINE

    NEWLINE         shift and go to state 11


state 8

    (5) definicion_funcion -> dominio tipo_return . NOMBRE PARIZQ parametro PARDER

    NOMBRE          shift and go to state 12


state 9

    (8) tipo_return -> VOID .

    NOMBRE          reduce using rule 8 (tipo_return -> VOID .)


state 10

    (9) tipo_return -> FUNCTION .

    NOMBRE          reduce using rule 9 (tipo_return -> FUNCTION .)


state 11

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE . instrucciones LLAVEDER NEWLINE Niark NEWLINE
    (35) instrucciones -> . indentacion instruccion concat_instruccion
    (36) instrucciones -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (96) vacio -> .

    TABULACION      shift and go to state 16
    LLAVEDER        reduce using rule 96 (vacio -> .)
    IF              reduce using rule 96 (vacio -> .)
    ELSE            reduce using rule 96 (vacio -> .)
    FOR             reduce using rule 96 (vacio -> .)
    WHILE           reduce using rule 96 (vacio -> .)
    PRINT           reduce using rule 96 (vacio -> .)
    READ            reduce using rule 96 (vacio -> .)
    DECVARIABLE     reduce using rule 96 (vacio -> .)
    NOMBRE          reduce using rule 96 (vacio -> .)
    RETURN          reduce using rule 96 (vacio -> .)
    COMENTARIO      reduce using rule 96 (vacio -> .)
    INCREMENTAR     reduce using rule 96 (vacio -> .)
    DECREMENTAR     reduce using rule 96 (vacio -> .)
    NEWLINE         reduce using rule 96 (vacio -> .)

    instrucciones                  shift and go to state 13
    indentacion                    shift and go to state 14
    vacio                          shift and go to state 15

state 12

    (5) definicion_funcion -> dominio tipo_return NOMBRE . PARIZQ parametro PARDER

    PARIZQ          shift and go to state 17


state 13

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones . LLAVEDER NEWLINE Niark NEWLINE

    LLAVEDER        shift and go to state 18


state 14

    (35) instrucciones -> indentacion . instruccion concat_instruccion
    (19) instruccion -> . condicion_if comentario NEWLINE
    (20) instruccion -> . condicion_else comentario NEWLINE
    (21) instruccion -> . ciclo_for comentario NEWLINE
    (22) instruccion -> . ciclo_while comentario NEWLINE
    (23) instruccion -> . imprimir comentario NEWLINE
    (24) instruccion -> . leer comentario NEWLINE
    (25) instruccion -> . incdec comentario NEWLINE
    (26) instruccion -> . dec_variable comentario NEWLINE
    (27) instruccion -> . dec_vector comentario NEWLINE
    (28) instruccion -> . asigna comentario NEWLINE
    (29) instruccion -> . asignacion_vector comentario NEWLINE
    (30) instruccion -> . llamado_funcion comentario NEWLINE
    (31) instruccion -> . retorno comentario NEWLINE
    (32) instruccion -> . comentario NEWLINE
    (39) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER
    (40) condicion_else -> . ELSE LLAVEIZQ NEWLINE instrucciones NEWLINE LLAVEDER
    (41) condicion_else -> . ELSE condicion_if
    (42) ciclo_for -> . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE
    (49) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (50) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (51) leer -> . READ PARIZQ NOMBRE PARDER
    (43) incdec -> . pre_incdec
    (44) incdec -> . post_incdec
    (52) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (53) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (54) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
    (55) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER
    (56) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (57) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (58) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (59) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (60) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (61) asigna -> . NOMBRE ASIGNACION tipo_variable
    (62) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (63) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (64) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (65) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (66) retorno -> . RETURN tipo_variable
    (67) retorno -> . RETURN op_aritmetica
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (45) pre_incdec -> . INCREMENTAR NOMBRE
    (46) pre_incdec -> . DECREMENTAR NOMBRE
    (47) post_incdec -> . NOMBRE INCREMENTAR
    (48) post_incdec -> . NOMBRE DECREMENTAR
    (96) vacio -> .

    IF              shift and go to state 34
    ELSE            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 38
    PRINT           shift and go to state 39
    READ            shift and go to state 40
    DECVARIABLE     shift and go to state 37
    NOMBRE          shift and go to state 41
    RETURN          shift and go to state 44
    COMENTARIO      shift and go to state 45
    INCREMENTAR     shift and go to state 47
    DECREMENTAR     shift and go to state 48
    NEWLINE         reduce using rule 96 (vacio -> .)

    instruccion                    shift and go to state 19
    condicion_if                   shift and go to state 20
    comentario                     shift and go to state 21
    condicion_else                 shift and go to state 22
    ciclo_for                      shift and go to state 23
    ciclo_while                    shift and go to state 24
    imprimir                       shift and go to state 25
    leer                           shift and go to state 26
    incdec                         shift and go to state 27
    dec_variable                   shift and go to state 28
    dec_vector                     shift and go to state 29
    asigna                         shift and go to state 30
    asignacion_vector              shift and go to state 31
    llamado_funcion                shift and go to state 32
    retorno                        shift and go to state 33
    pre_incdec                     shift and go to state 42
    post_incdec                    shift and go to state 43
    vacio                          shift and go to state 46

state 15

    (36) instrucciones -> vacio .
    (4) indentacion -> vacio .

  ! reduce/reduce conflict for NEWLINE resolved using rule 4 (indentacion -> vacio .)
    LLAVEDER        reduce using rule 36 (instrucciones -> vacio .)
    IF              reduce using rule 4 (indentacion -> vacio .)
    ELSE            reduce using rule 4 (indentacion -> vacio .)
    FOR             reduce using rule 4 (indentacion -> vacio .)
    WHILE           reduce using rule 4 (indentacion -> vacio .)
    PRINT           reduce using rule 4 (indentacion -> vacio .)
    READ            reduce using rule 4 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 4 (indentacion -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)
    RETURN          reduce using rule 4 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 4 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    NEWLINE         reduce using rule 4 (indentacion -> vacio .)

  ! NEWLINE         [ reduce using rule 36 (instrucciones -> vacio .) ]


state 16

    (3) indentacion -> TABULACION . indentacion
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (96) vacio -> .

    TABULACION      shift and go to state 16
    IF              reduce using rule 96 (vacio -> .)
    ELSE            reduce using rule 96 (vacio -> .)
    FOR             reduce using rule 96 (vacio -> .)
    WHILE           reduce using rule 96 (vacio -> .)
    PRINT           reduce using rule 96 (vacio -> .)
    READ            reduce using rule 96 (vacio -> .)
    DECVARIABLE     reduce using rule 96 (vacio -> .)
    NOMBRE          reduce using rule 96 (vacio -> .)
    RETURN          reduce using rule 96 (vacio -> .)
    COMENTARIO      reduce using rule 96 (vacio -> .)
    INCREMENTAR     reduce using rule 96 (vacio -> .)
    DECREMENTAR     reduce using rule 96 (vacio -> .)
    NEWLINE         reduce using rule 96 (vacio -> .)

    indentacion                    shift and go to state 49
    vacio                          shift and go to state 50

state 17

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ . parametro PARDER
    (10) parametro -> . vacio
    (11) parametro -> . NOMBRE parametro_extra
    (96) vacio -> .

    NOMBRE          shift and go to state 51
    PARDER          reduce using rule 96 (vacio -> .)

    parametro                      shift and go to state 52
    vacio                          shift and go to state 53

state 18

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER . NEWLINE Niark NEWLINE

    NEWLINE         shift and go to state 54


state 19

    (35) instrucciones -> indentacion instruccion . concat_instruccion
    (37) concat_instruccion -> . indentacion instruccion concat_instruccion
    (38) concat_instruccion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (96) vacio -> .

    TABULACION      shift and go to state 16
    LLAVEDER        reduce using rule 96 (vacio -> .)
    NEWLINE         reduce using rule 96 (vacio -> .)
    IF              reduce using rule 96 (vacio -> .)
    ELSE            reduce using rule 96 (vacio -> .)
    FOR             reduce using rule 96 (vacio -> .)
    WHILE           reduce using rule 96 (vacio -> .)
    PRINT           reduce using rule 96 (vacio -> .)
    READ            reduce using rule 96 (vacio -> .)
    DECVARIABLE     reduce using rule 96 (vacio -> .)
    NOMBRE          reduce using rule 96 (vacio -> .)
    RETURN          reduce using rule 96 (vacio -> .)
    COMENTARIO      reduce using rule 96 (vacio -> .)
    INCREMENTAR     reduce using rule 96 (vacio -> .)
    DECREMENTAR     reduce using rule 96 (vacio -> .)

    indentacion                    shift and go to state 55
    concat_instruccion             shift and go to state 56
    vacio                          shift and go to state 57

state 20

    (19) instruccion -> condicion_if . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 58
    vacio                          shift and go to state 46

state 21

    (32) instruccion -> comentario . NEWLINE

    NEWLINE         shift and go to state 59


state 22

    (20) instruccion -> condicion_else . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 60
    vacio                          shift and go to state 46

state 23

    (21) instruccion -> ciclo_for . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 61
    vacio                          shift and go to state 46

state 24

    (22) instruccion -> ciclo_while . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 62
    vacio                          shift and go to state 46

state 25

    (23) instruccion -> imprimir . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 63
    vacio                          shift and go to state 46

state 26

    (24) instruccion -> leer . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 64
    vacio                          shift and go to state 46

state 27

    (25) instruccion -> incdec . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 65
    vacio                          shift and go to state 46

state 28

    (26) instruccion -> dec_variable . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 66
    vacio                          shift and go to state 46

state 29

    (27) instruccion -> dec_vector . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 67
    vacio                          shift and go to state 46

state 30

    (28) instruccion -> asigna . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 68
    vacio                          shift and go to state 46

state 31

    (29) instruccion -> asignacion_vector . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 69
    vacio                          shift and go to state 46

state 32

    (30) instruccion -> llamado_funcion . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 70
    vacio                          shift and go to state 46

state 33

    (31) instruccion -> retorno . comentario NEWLINE
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (96) vacio -> .

    COMENTARIO      shift and go to state 45
    NEWLINE         reduce using rule 96 (vacio -> .)

    comentario                     shift and go to state 71
    vacio                          shift and go to state 46

state 34

    (39) condicion_if -> IF . PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER

    PARIZQ          shift and go to state 72


state 35

    (40) condicion_else -> ELSE . LLAVEIZQ NEWLINE instrucciones NEWLINE LLAVEDER
    (41) condicion_else -> ELSE . condicion_if
    (39) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 73
    IF              shift and go to state 34

    condicion_if                   shift and go to state 74

state 36

    (42) ciclo_for -> FOR . PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE

    PARIZQ          shift and go to state 75


state 37

    (52) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (53) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable
    (54) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER
    (55) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER
    (56) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (57) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (58) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (59) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 76
    CORCHETEIZQ     shift and go to state 77


state 38

    (49) ciclo_while -> WHILE . PARIZQ condicion PARDER LLAVEIZQ

    PARIZQ          shift and go to state 78


state 39

    (50) imprimir -> PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 79


state 40

    (51) leer -> READ . PARIZQ NOMBRE PARDER

    PARIZQ          shift and go to state 80


state 41

    (60) asigna -> NOMBRE . ASIGNACION op_aritmetica
    (61) asigna -> NOMBRE . ASIGNACION tipo_variable
    (62) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (63) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (64) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (65) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (47) post_incdec -> NOMBRE . INCREMENTAR
    (48) post_incdec -> NOMBRE . DECREMENTAR

    ASIGNACION      shift and go to state 81
    CORCHETEIZQ     shift and go to state 82
    PARIZQ          shift and go to state 83
    INCREMENTAR     shift and go to state 84
    DECREMENTAR     shift and go to state 85


state 42

    (43) incdec -> pre_incdec .

    COMENTARIO      reduce using rule 43 (incdec -> pre_incdec .)
    NEWLINE         reduce using rule 43 (incdec -> pre_incdec .)
    PARDER          reduce using rule 43 (incdec -> pre_incdec .)


state 43

    (44) incdec -> post_incdec .

    COMENTARIO      reduce using rule 44 (incdec -> post_incdec .)
    NEWLINE         reduce using rule 44 (incdec -> post_incdec .)
    PARDER          reduce using rule 44 (incdec -> post_incdec .)


state 44

    (66) retorno -> RETURN . tipo_variable
    (67) retorno -> RETURN . op_aritmetica
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
