Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
LEFTPAR              : 5 6 26 27 28 29 34 35 36 37 38 41 42 87 88
LESSER               : 54
LESSEREQUAL          : 56
MULTIPLICATION       : 97
NAME                 : 5 6 17 18 26 28 29 62 63 70 72 73 74
NEWLINE              : 1 2 5 6 7 34 35 35 36 37 38
OR                   : 51
PRINT                : 27
PRIVATE              : 59
PUBLIC               : 58
READ                 : 26
RETURN               : 30
RIGHTBRACKET         : 18 21 22 72 73 74
RIGHTKEY             : 5 6 34 35 35 36 37 38
RIGHTPAR             : 5 6 26 27 28 29 34 35 36 37 38 41 42 87 88
SEMICOLON            : 37 37
STRING               : 83
SUBSTRACTION         : 96
SUM                  : 95
TRUE                 : 85
VARDECLARATION       : 19 20 21 22
VOID                 : 60
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

Niark                : 1 2 0
arithmetic           : 25 67 72 77 87 88 91
arithmeticDataType   : 86 89 90
arithmeticOp         : 86 88 89
asignation           : 11
booleanType          : 80
complex              : 10
condition            : 39 40
conditionOp          : 43
conditionalOp        : 40 41
conditionals         : 34 35 36 37 38 40 41 41 42
dataLocalizatorType  : 18 21 22
dataTypeAsignation   : 17 18 20 22
declaration          : 12 37
domain               : 5 6
empty                : 8 29
forCondition         : 32
functionCall         : 15 69 94
ifCondition          : 31 36
incdec               : 37
instruction          : 2 4 7
instructions         : 5 6 7 34 35 35 36 37 38
methodDefinition     : 1 3
methodType           : 5 6
moreArithmetic       : 86 88
numberType           : 78 92
parameters           : 5 62
postIncdec           : 45
preIncdec            : 44
print                : 14
read                 : 13
return               : 16
sendingVariable      : 30 43 43 64 65
sendingVariables     : 27 28 64
simple               : 9
stringType           : 79
variable             : 23 46 47 48 49 68 74 76 93
variableType         : 24 66
vectorVariable       : 71
whileCondition       : 33

Parsing method: LALR

state 0

    (0) S' -> . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (58) domain -> . PUBLIC
    (59) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (37) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    Niark                          shift and go to state 1
    methodDefinition               shift and go to state 2
    instruction                    shift and go to state 3
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 1

    (0) S' -> Niark .



state 2

    (1) Niark -> methodDefinition . NEWLINE Niark
    (3) Niark -> methodDefinition .

    NEWLINE         shift and go to state 26
    $end            reduce using rule 3 (Niark -> methodDefinition .)


state 3

    (2) Niark -> instruction . NEWLINE Niark
    (4) Niark -> instruction .

    NEWLINE         shift and go to state 27
    $end            reduce using rule 4 (Niark -> instruction .)


state 4

    (5) methodDefinition -> domain . methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain . methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (60) methodType -> . VOID
    (61) methodType -> . FUNCTION

    VOID            shift and go to state 29
    FUNCTION        shift and go to state 30

    methodType                     shift and go to state 28

state 5

    (17) asignation -> NAME . ASIGNATION dataTypeAsignation
    (18) asignation -> NAME . LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (28) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> NAME . LEFTPAR empty RIGHTPAR

    ASIGNATION      shift and go to state 31
    LEFTBRACKET     shift and go to state 32
    LEFTPAR         shift and go to state 33


state 6

    (9) instruction -> simple .

    NEWLINE         reduce using rule 9 (instruction -> simple .)
    $end            reduce using rule 9 (instruction -> simple .)


state 7

    (10) instruction -> complex .

    NEWLINE         reduce using rule 10 (instruction -> complex .)
    $end            reduce using rule 10 (instruction -> complex .)


state 8

    (58) domain -> PUBLIC .

    VOID            reduce using rule 58 (domain -> PUBLIC .)
    FUNCTION        reduce using rule 58 (domain -> PUBLIC .)


state 9

    (59) domain -> PRIVATE .

    VOID            reduce using rule 59 (domain -> PRIVATE .)
    FUNCTION        reduce using rule 59 (domain -> PRIVATE .)


state 10

    (11) simple -> asignation .

    NEWLINE         reduce using rule 11 (simple -> asignation .)
    $end            reduce using rule 11 (simple -> asignation .)


state 11

    (12) simple -> declaration .

    NEWLINE         reduce using rule 12 (simple -> declaration .)
    $end            reduce using rule 12 (simple -> declaration .)


state 12

    (13) simple -> read .

    NEWLINE         reduce using rule 13 (simple -> read .)
    $end            reduce using rule 13 (simple -> read .)


state 13

    (14) simple -> print .

    NEWLINE         reduce using rule 14 (simple -> print .)
    $end            reduce using rule 14 (simple -> print .)


state 14

    (15) simple -> functionCall .

    NEWLINE         reduce using rule 15 (simple -> functionCall .)
    $end            reduce using rule 15 (simple -> functionCall .)


state 15

    (16) simple -> return .

    NEWLINE         reduce using rule 16 (simple -> return .)
    $end            reduce using rule 16 (simple -> return .)


state 16

    (31) complex -> ifCondition .

    NEWLINE         reduce using rule 31 (complex -> ifCondition .)
    $end            reduce using rule 31 (complex -> ifCondition .)


state 17

    (32) complex -> forCondition .

    NEWLINE         reduce using rule 32 (complex -> forCondition .)
    $end            reduce using rule 32 (complex -> forCondition .)


state 18

    (33) complex -> whileCondition .

    NEWLINE         reduce using rule 33 (complex -> whileCondition .)
    $end            reduce using rule 33 (complex -> whileCondition .)


state 19

    (19) declaration -> VARDECLARATION .
    (20) declaration -> VARDECLARATION . ASIGNATION dataTypeAsignation
    (21) declaration -> VARDECLARATION . LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> VARDECLARATION . LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation

    NEWLINE         reduce using rule 19 (declaration -> VARDECLARATION .)
    $end            reduce using rule 19 (declaration -> VARDECLARATION .)
    SEMICOLON       reduce using rule 19 (declaration -> VARDECLARATION .)
    ASIGNATION      shift and go to state 34
    LEFTBRACKET     shift and go to state 35


state 20

    (26) read -> READ . LEFTPAR NAME RIGHTPAR

    LEFTPAR         shift and go to state 36


state 21

    (27) print -> PRINT . LEFTPAR sendingVariables RIGHTPAR

    LEFTPAR         shift and go to state 37


state 22

    (30) return -> RETURN . sendingVariable
    (66) sendingVariable -> . variableType
    (67) sendingVariable -> . arithmetic
    (68) sendingVariable -> . variable
    (69) sendingVariable -> . functionCall
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
    (84) booleanType -> . FALSE
    (85) booleanType -> . TRUE
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 49
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    sendingVariable                shift and go to state 38
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 23

    (34) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition

    LEFTPAR         shift and go to state 61


state 24

    (37) forCondition -> FOR . LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 62


state 25

    (38) whileCondition -> WHILE . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 63


state 26

    (1) Niark -> methodDefinition NEWLINE . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (58) domain -> . PUBLIC
    (59) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (37) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    methodDefinition               shift and go to state 2
    Niark                          shift and go to state 64
    instruction                    shift and go to state 3
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 27

    (2) Niark -> instruction NEWLINE . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (58) domain -> . PUBLIC
    (59) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (37) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instruction                    shift and go to state 3
    Niark                          shift and go to state 65
    methodDefinition               shift and go to state 2
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 28

    (5) methodDefinition -> domain methodType . NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain methodType . NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    NAME            shift and go to state 66


state 29

    (60) methodType -> VOID .

    NAME            reduce using rule 60 (methodType -> VOID .)


state 30

    (61) methodType -> FUNCTION .

    NAME            reduce using rule 61 (methodType -> FUNCTION .)


state 31

    (17) asignation -> NAME ASIGNATION . dataTypeAsignation
    (23) dataTypeAsignation -> . variable
    (24) dataTypeAsignation -> . variableType
    (25) dataTypeAsignation -> . arithmetic
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
    (84) booleanType -> . FALSE
    (85) booleanType -> . TRUE
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 67
    LEFTPAR         shift and go to state 49
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    dataTypeAsignation             shift and go to state 68
    variable                       shift and go to state 69
    variableType                   shift and go to state 70
    arithmetic                     shift and go to state 71
    vectorVariable                 shift and go to state 51
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    functionCall                   shift and go to state 72

state 32

    (18) asignation -> NAME LEFTBRACKET . dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (75) dataLocalizatorType -> . INT
    (76) dataLocalizatorType -> . variable
    (77) dataLocalizatorType -> . arithmetic
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (92) arithmeticDataType -> . numberType
