Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 40    ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ
Rule 41    incdec -> pre_incdec
Rule 42    incdec -> post_incdec
Rule 43    pre_incdec -> INCREMENTAR NOMBRE
Rule 44    pre_incdec -> DECREMENTAR NOMBRE
Rule 45    post_incdec -> NOMBRE INCREMENTAR
Rule 46    post_incdec -> NOMBRE DECREMENTAR
Rule 47    ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ
Rule 48    imprimir -> PRINT PARIZQ tipo_variable PARDER
Rule 49    leer -> READ PARIZQ NOMBRE PARDER
Rule 50    dec_variable -> DECVARIABLE ASIGNACION op_aritmetica
Rule 51    dec_variable -> DECVARIABLE ASIGNACION tipo_variable
Rule 52    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 53    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 54    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 55    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 56    asigna -> NOMBRE ASIGNACION op_aritmetica
Rule 57    asigna -> NOMBRE ASIGNACION tipo_variable
Rule 58    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 59    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 60    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 61    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 62    retorno -> RETURN tipo_variable
Rule 63    retorno -> RETURN op_aritmetica
Rule 64    operador_condicional -> DIFERENTE
Rule 65    operador_condicional -> IGUAL
Rule 66    operador_condicional -> MAYOR
Rule 67    operador_condicional -> MAYORIGUAL
Rule 68    operador_condicional -> MENOR
Rule 69    operador_condicional -> MENORIGUAL
Rule 70    condicion -> tipo_variable operador_condicional tipo_variable condicion_extra
Rule 71    condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
Rule 72    condicion_extra -> vacio
Rule 73    tipo_variable -> NOMBRE
Rule 74    tipo_variable -> DOUBLE
Rule 75    tipo_variable -> INT
Rule 76    tipo_variable -> STRING
Rule 77    tipo_variable -> FALSE
Rule 78    tipo_variable -> TRUE
Rule 79    tipo_variable -> llamado_funcion
Rule 80    op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
Rule 81    op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra
Rule 82    op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
Rule 83    op_aritmetica_extra -> vacio
Rule 84    operador_aritmetico -> SUMA
Rule 85    operador_aritmetico -> RESTA
Rule 86    operador_aritmetico -> MULT
Rule 87    operador_aritmetico -> DIV
Rule 88    operador_logico -> AND
Rule 89    operador_logico -> OR
Rule 90    vacio -> <empty>

Terminals, with rules where they appear

AND                  : 88
ASIGNACION           : 40 50 51 52 53 54 55 56 57 58 59 60 61
BREAK                : 
CASE                 : 
COMA                 : 12 17
COMENTARIO           : 
CORCHETEDER          : 52 53 54 55 58 59 60 61
CORCHETEIZQ          : 52 53 54 55 58 59 60 61
DECREMENTAR          : 44 46
DECVARIABLE          : 40 50 51 52 53 54 55
DIFERENTE            : 64
DIV                  : 87
DOUBLE               : 74
ELSE                 : 38 39
FALSE                : 77
FOR                  : 40
FUNCTION             : 9
IF                   : 37
IGUAL                : 65
IMPORT               : 
INCREMENTAR          : 43 45
INT                  : 40 53 55 59 61 75
LLAVEDER             : 32
LLAVEIZQ             : 5 37 38 40 47
MAYOR                : 66
MAYORIGUAL           : 67
MENOR                : 68
MENORIGUAL           : 69
MULT                 : 86
NEWLINE              : 1 19 20 21 22 23 24 25 26 27 28 29 30 31 32
NOMBRE               : 5 11 12 14 17 43 44 45 46 49 52 54 56 57 58 58 59 60 60 61 73
OR                   : 89
PARDER               : 5 14 37 40 47 48 49 82
PARIZQ               : 5 14 37 40 47 48 49 82
PRINT                : 48
PRIVATE              : 6
PUBLIC               : 7
PUNTOYCOMA           : 40 40
READ                 : 49
RESTA                : 85
RETURN               : 62 63
STRING               : 76
SUMA                 : 84
SWITCH               : 
TABULACION           : 3
TRUE                 : 78
VOID                 : 8
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

Niark                : 1 0
asigna               : 28
asignacion_vector    : 29
ciclo_for            : 21
ciclo_while          : 22
concat_instruccion   : 33 35
condicion            : 37 40 47
condicion_else       : 20
condicion_extra      : 70 71
condicion_if         : 19 39
dec_variable         : 26
dec_vector           : 27
definicion_funcion   : 1
dominio              : 5
imprimir             : 23
incdec               : 25 40
indentacion          : 3
instruccion          : 33 35
instrucciones        : 1
leer                 : 24
llamado_funcion      : 30 79
op_aritmetica        : 50 52 53 56 58 59 63
op_aritmetica_extra  : 80 81 82
operador_aritmetico  : 80 81 82
operador_condicional : 70 71
operador_logico      : 71
parametro            : 5
parametro_extra      : 11 12
parametro_llamado    : 14
parametro_llamado_extra : 16 17
post_incdec          : 42
pre_incdec           : 41
retorno              : 31
tipo_return          : 5
tipo_variable        : 16 48 51 54 55 57 60 61 62 70 70 71 71 80 80 81 82
vacio                : 2 4 10 13 15 18 34 36 72 83

Parsing method: LALR

state 0

    (0) S' -> . Niark
    (1) Niark -> . definicion_funcion instrucciones Niark NEWLINE
    (2) Niark -> . vacio
    (5) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ
    (90) vacio -> .
    (6) dominio -> . PRIVATE
    (7) dominio -> . PUBLIC

    $end            reduce using rule 90 (vacio -> .)
    PRIVATE         shift and go to state 5
    PUBLIC          shift and go to state 6

    Niark                          shift and go to state 1
    definicion_funcion             shift and go to state 2
    vacio                          shift and go to state 3
    dominio                        shift and go to state 4

state 1

    (0) S' -> Niark .



state 2

    (1) Niark -> definicion_funcion . instrucciones Niark NEWLINE
    (33) instrucciones -> . instruccion concat_instruccion
    (34) instrucciones -> . vacio
    (19) instruccion -> . condicion_if NEWLINE
    (20) instruccion -> . condicion_else NEWLINE
    (21) instruccion -> . ciclo_for NEWLINE
    (22) instruccion -> . ciclo_while NEWLINE
    (23) instruccion -> . imprimir NEWLINE
    (24) instruccion -> . leer NEWLINE
    (25) instruccion -> . incdec NEWLINE
    (26) instruccion -> . dec_variable NEWLINE
    (27) instruccion -> . dec_vector NEWLINE
    (28) instruccion -> . asigna NEWLINE
    (29) instruccion -> . asignacion_vector NEWLINE
    (30) instruccion -> . llamado_funcion NEWLINE
    (31) instruccion -> . retorno NEWLINE
    (32) instruccion -> . LLAVEDER NEWLINE
    (90) vacio -> .
    (37) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ
    (38) condicion_else -> . ELSE LLAVEIZQ
    (39) condicion_else -> . ELSE condicion_if
    (40) ciclo_for -> . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ
    (47) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (48) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (49) leer -> . READ PARIZQ NOMBRE PARDER
    (41) incdec -> . pre_incdec
    (42) incdec -> . post_incdec
    (50) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (51) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (52) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (54) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (55) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (56) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (57) asigna -> . NOMBRE ASIGNACION tipo_variable
    (58) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (60) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (62) retorno -> . RETURN tipo_variable
    (63) retorno -> . RETURN op_aritmetica
    (43) pre_incdec -> . INCREMENTAR NOMBRE
    (44) pre_incdec -> . DECREMENTAR NOMBRE
    (45) post_incdec -> . NOMBRE INCREMENTAR
    (46) post_incdec -> . NOMBRE DECREMENTAR

    LLAVEDER        shift and go to state 23
    PRIVATE         reduce using rule 90 (vacio -> .)
    PUBLIC          reduce using rule 90 (vacio -> .)
    NEWLINE         reduce using rule 90 (vacio -> .)
    IF              shift and go to state 24
    ELSE            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    PRINT           shift and go to state 29
    READ            shift and go to state 30
    DECVARIABLE     shift and go to state 27
    NOMBRE          shift and go to state 31
    RETURN          shift and go to state 34
    INCREMENTAR     shift and go to state 35
    DECREMENTAR     shift and go to state 36

    instrucciones                  shift and go to state 7
    instruccion                    shift and go to state 8
    vacio                          shift and go to state 9
    condicion_if                   shift and go to state 10
    condicion_else                 shift and go to state 11
    ciclo_for                      shift and go to state 12
    ciclo_while                    shift and go to state 13
    imprimir                       shift and go to state 14
    leer                           shift and go to state 15
    incdec                         shift and go to state 16
    dec_variable                   shift and go to state 17
    dec_vector                     shift and go to state 18
    asigna                         shift and go to state 19
    asignacion_vector              shift and go to state 20
    llamado_funcion                shift and go to state 21
    retorno                        shift and go to state 22
    pre_incdec                     shift and go to state 32
    post_incdec                    shift and go to state 33

state 3

    (2) Niark -> vacio .

    $end            reduce using rule 2 (Niark -> vacio .)
    NEWLINE         reduce using rule 2 (Niark -> vacio .)


state 4

    (5) definicion_funcion -> dominio . tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ
    (8) tipo_return -> . VOID
    (9) tipo_return -> . FUNCTION

    VOID            shift and go to state 38
    FUNCTION        shift and go to state 39

    tipo_return                    shift and go to state 37

state 5

    (6) dominio -> PRIVATE .

    VOID            reduce using rule 6 (dominio -> PRIVATE .)
    FUNCTION        reduce using rule 6 (dominio -> PRIVATE .)


state 6

    (7) dominio -> PUBLIC .

    VOID            reduce using rule 7 (dominio -> PUBLIC .)
    FUNCTION        reduce using rule 7 (dominio -> PUBLIC .)


state 7

    (1) Niark -> definicion_funcion instrucciones . Niark NEWLINE
    (1) Niark -> . definicion_funcion instrucciones Niark NEWLINE
    (2) Niark -> . vacio
    (5) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ
    (90) vacio -> .
    (6) dominio -> . PRIVATE
    (7) dominio -> . PUBLIC

    NEWLINE         reduce using rule 90 (vacio -> .)
    PRIVATE         shift and go to state 5
    PUBLIC          shift and go to state 6

    definicion_funcion             shift and go to state 2
    Niark                          shift and go to state 40
    vacio                          shift and go to state 3
    dominio                        shift and go to state 4

state 8

    (33) instrucciones -> instruccion . concat_instruccion
    (35) concat_instruccion -> . instruccion concat_instruccion
    (36) concat_instruccion -> . vacio
    (19) instruccion -> . condicion_if NEWLINE
    (20) instruccion -> . condicion_else NEWLINE
    (21) instruccion -> . ciclo_for NEWLINE
    (22) instruccion -> . ciclo_while NEWLINE
    (23) instruccion -> . imprimir NEWLINE
    (24) instruccion -> . leer NEWLINE
    (25) instruccion -> . incdec NEWLINE
    (26) instruccion -> . dec_variable NEWLINE
    (27) instruccion -> . dec_vector NEWLINE
    (28) instruccion -> . asigna NEWLINE
    (29) instruccion -> . asignacion_vector NEWLINE
    (30) instruccion -> . llamado_funcion NEWLINE
    (31) instruccion -> . retorno NEWLINE
    (32) instruccion -> . LLAVEDER NEWLINE
    (90) vacio -> .
    (37) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ
    (38) condicion_else -> . ELSE LLAVEIZQ
    (39) condicion_else -> . ELSE condicion_if
    (40) ciclo_for -> . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ
    (47) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (48) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (49) leer -> . READ PARIZQ NOMBRE PARDER
    (41) incdec -> . pre_incdec
    (42) incdec -> . post_incdec
    (50) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (51) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (52) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (54) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (55) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (56) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (57) asigna -> . NOMBRE ASIGNACION tipo_variable
    (58) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (60) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (62) retorno -> . RETURN tipo_variable
    (63) retorno -> . RETURN op_aritmetica
    (43) pre_incdec -> . INCREMENTAR NOMBRE
    (44) pre_incdec -> . DECREMENTAR NOMBRE
    (45) post_incdec -> . NOMBRE INCREMENTAR
    (46) post_incdec -> . NOMBRE DECREMENTAR

    LLAVEDER        shift and go to state 23
    PRIVATE         reduce using rule 90 (vacio -> .)
    PUBLIC          reduce using rule 90 (vacio -> .)
    NEWLINE         reduce using rule 90 (vacio -> .)
    IF              shift and go to state 24
    ELSE            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    PRINT           shift and go to state 29
    READ            shift and go to state 30
    DECVARIABLE     shift and go to state 27
    NOMBRE          shift and go to state 31
    RETURN          shift and go to state 34
    INCREMENTAR     shift and go to state 35
    DECREMENTAR     shift and go to state 36

    instruccion                    shift and go to state 41
    concat_instruccion             shift and go to state 42
    vacio                          shift and go to state 43
    condicion_if                   shift and go to state 10
    condicion_else                 shift and go to state 11
    ciclo_for                      shift and go to state 12
    ciclo_while                    shift and go to state 13
    imprimir                       shift and go to state 14
    leer                           shift and go to state 15
    incdec                         shift and go to state 16
    dec_variable                   shift and go to state 17
    dec_vector                     shift and go to state 18
    asigna                         shift and go to state 19
    asignacion_vector              shift and go to state 20
    llamado_funcion                shift and go to state 21
    retorno                        shift and go to state 22
    pre_incdec                     shift and go to state 32
    post_incdec                    shift and go to state 33

state 9

    (34) instrucciones -> vacio .

    PRIVATE         reduce using rule 34 (instrucciones -> vacio .)
    PUBLIC          reduce using rule 34 (instrucciones -> vacio .)
    NEWLINE         reduce using rule 34 (instrucciones -> vacio .)


state 10

    (19) instruccion -> condicion_if . NEWLINE

    NEWLINE         shift and go to state 44


state 11

    (20) instruccion -> condicion_else . NEWLINE

    NEWLINE         shift and go to state 45


state 12

    (21) instruccion -> ciclo_for . NEWLINE

    NEWLINE         shift and go to state 46


state 13

    (22) instruccion -> ciclo_while . NEWLINE

    NEWLINE         shift and go to state 47


state 14

    (23) instruccion -> imprimir . NEWLINE

    NEWLINE         shift and go to state 48


state 15

    (24) instruccion -> leer . NEWLINE

    NEWLINE         shift and go to state 49


state 16

    (25) instruccion -> incdec . NEWLINE

    NEWLINE         shift and go to state 50


state 17

    (26) instruccion -> dec_variable . NEWLINE

    NEWLINE         shift and go to state 51


state 18

    (27) instruccion -> dec_vector . NEWLINE

    NEWLINE         shift and go to state 52


state 19

    (28) instruccion -> asigna . NEWLINE

    NEWLINE         shift and go to state 53


state 20

    (29) instruccion -> asignacion_vector . NEWLINE

    NEWLINE         shift and go to state 54


state 21

    (30) instruccion -> llamado_funcion . NEWLINE

    NEWLINE         shift and go to state 55


state 22

    (31) instruccion -> retorno . NEWLINE

    NEWLINE         shift and go to state 56


state 23

    (32) instruccion -> LLAVEDER . NEWLINE

    NEWLINE         shift and go to state 57


state 24

    (37) condicion_if -> IF . PARIZQ condicion PARDER LLAVEIZQ

    PARIZQ          shift and go to state 58


state 25

    (38) condicion_else -> ELSE . LLAVEIZQ
    (39) condicion_else -> ELSE . condicion_if
    (37) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ

    LLAVEIZQ        shift and go to state 59
    IF              shift and go to state 24

    condicion_if                   shift and go to state 60

state 26

    (40) ciclo_for -> FOR . PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ

    PARIZQ          shift and go to state 61


state 27

    (50) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (51) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable
    (52) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (54) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (55) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 62
    CORCHETEIZQ     shift and go to state 63


state 28

    (47) ciclo_while -> WHILE . PARIZQ condicion PARDER LLAVEIZQ

    PARIZQ          shift and go to state 64


state 29

    (48) imprimir -> PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 65


state 30

    (49) leer -> READ . PARIZQ NOMBRE PARDER

    PARIZQ          shift and go to state 66


state 31

    (56) asigna -> NOMBRE . ASIGNACION op_aritmetica
    (57) asigna -> NOMBRE . ASIGNACION tipo_variable
    (58) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (60) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (45) post_incdec -> NOMBRE . INCREMENTAR
    (46) post_incdec -> NOMBRE . DECREMENTAR

    ASIGNACION      shift and go to state 67
    CORCHETEIZQ     shift and go to state 68
    PARIZQ          shift and go to state 69
    INCREMENTAR     shift and go to state 70
    DECREMENTAR     shift and go to state 71


state 32

    (41) incdec -> pre_incdec .

    NEWLINE         reduce using rule 41 (incdec -> pre_incdec .)
    PARDER          reduce using rule 41 (incdec -> pre_incdec .)


state 33

    (42) incdec -> post_incdec .

    NEWLINE         reduce using rule 42 (incdec -> post_incdec .)
    PARDER          reduce using rule 42 (incdec -> post_incdec .)


state 34

    (62) retorno -> RETURN . tipo_variable
    (63) retorno -> RETURN . op_aritmetica
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (80) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    tipo_variable                  shift and go to state 72
    op_aritmetica                  shift and go to state 73
    llamado_funcion                shift and go to state 80

state 35

    (43) pre_incdec -> INCREMENTAR . NOMBRE

    NOMBRE          shift and go to state 81


state 36

    (44) pre_incdec -> DECREMENTAR . NOMBRE

    NOMBRE          shift and go to state 82


state 37

    (5) definicion_funcion -> dominio tipo_return . NOMBRE PARIZQ parametro PARDER LLAVEIZQ

    NOMBRE          shift and go to state 83


state 38

    (8) tipo_return -> VOID .

    NOMBRE          reduce using rule 8 (tipo_return -> VOID .)


state 39

    (9) tipo_return -> FUNCTION .

    NOMBRE          reduce using rule 9 (tipo_return -> FUNCTION .)


state 40

    (1) Niark -> definicion_funcion instrucciones Niark . NEWLINE

    NEWLINE         shift and go to state 84


state 41

    (35) concat_instruccion -> instruccion . concat_instruccion
    (35) concat_instruccion -> . instruccion concat_instruccion
    (36) concat_instruccion -> . vacio
    (19) instruccion -> . condicion_if NEWLINE
    (20) instruccion -> . condicion_else NEWLINE
    (21) instruccion -> . ciclo_for NEWLINE
    (22) instruccion -> . ciclo_while NEWLINE
    (23) instruccion -> . imprimir NEWLINE
    (24) instruccion -> . leer NEWLINE
    (25) instruccion -> . incdec NEWLINE
    (26) instruccion -> . dec_variable NEWLINE
    (27) instruccion -> . dec_vector NEWLINE
    (28) instruccion -> . asigna NEWLINE
    (29) instruccion -> . asignacion_vector NEWLINE
    (30) instruccion -> . llamado_funcion NEWLINE
    (31) instruccion -> . retorno NEWLINE
    (32) instruccion -> . LLAVEDER NEWLINE
    (90) vacio -> .
    (37) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ
    (38) condicion_else -> . ELSE LLAVEIZQ
    (39) condicion_else -> . ELSE condicion_if
    (40) ciclo_for -> . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ
    (47) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (48) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (49) leer -> . READ PARIZQ NOMBRE PARDER
    (41) incdec -> . pre_incdec
    (42) incdec -> . post_incdec
    (50) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (51) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (52) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (54) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (55) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (56) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (57) asigna -> . NOMBRE ASIGNACION tipo_variable
    (58) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (60) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (62) retorno -> . RETURN tipo_variable
    (63) retorno -> . RETURN op_aritmetica
    (43) pre_incdec -> . INCREMENTAR NOMBRE
    (44) pre_incdec -> . DECREMENTAR NOMBRE
    (45) post_incdec -> . NOMBRE INCREMENTAR
    (46) post_incdec -> . NOMBRE DECREMENTAR

    LLAVEDER        shift and go to state 23
    PRIVATE         reduce using rule 90 (vacio -> .)
    PUBLIC          reduce using rule 90 (vacio -> .)
    NEWLINE         reduce using rule 90 (vacio -> .)
    IF              shift and go to state 24
    ELSE            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    PRINT           shift and go to state 29
    READ            shift and go to state 30
    DECVARIABLE     shift and go to state 27
    NOMBRE          shift and go to state 31
    RETURN          shift and go to state 34
    INCREMENTAR     shift and go to state 35
    DECREMENTAR     shift and go to state 36

    instruccion                    shift and go to state 41
    concat_instruccion             shift and go to state 85
    vacio                          shift and go to state 43
    condicion_if                   shift and go to state 10
    condicion_else                 shift and go to state 11
    ciclo_for                      shift and go to state 12
    ciclo_while                    shift and go to state 13
    imprimir                       shift and go to state 14
    leer                           shift and go to state 15
    incdec                         shift and go to state 16
