Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial
VOID                 : 10
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

asignacion           : 29
asignacion_vector    : 
condicion            : 33 35 42
condicion_extra      : 59 60
dec_variable         : 27
dec_vector           : 28
definicion_funcion   : 5
dominio              : 7
else                 : 
for                  : 22
funcion              : 1
if                   : 21
incdec               : 26 35
indentacion          : 4 16 33 34 35 36 37 42 43 44 45 46 47 48 49 50
inicial              : 1 0
instrucciones        : 1 5
llamado_funcion      : 30 68
op_aritmetica        : 45 46 47 48 49 50 52
op_aritmetica_extra  : 69 71 72
operador_aritmetico  : 69 71 72
operador_condicional : 59 60
operador_logico      : 60
parametro            : 7
parametro_extra      : 13 14
parametro_llamado    : 16
parametro_llamado_extra : 18 19
post_incdec          : 37
pre_incdec           : 36
print                : 24
read                 : 25
retorno              : 31
return               : 7
tipo_variable        : 18 43 51 59 59 60 60 69 69 71 72
vacio                : 2 3 6 12 15 17 20 32 61 70 73
while                : 23

Parsing method: LALR

state 0

    (0) S' -> . inicial
    (1) inicial -> . funcion inicial instrucciones NEWLINE
    (2) inicial -> . vacio
    (5) funcion -> . definicion_funcion instrucciones
    (6) funcion -> . vacio
    (80) vacio -> .
    (7) definicion_funcion -> . dominio return NOMBRE PARIZQ parametro PARDER
    (8) dominio -> . PRIVATE
    (9) dominio -> . PUBLIC

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
    $end            reduce using rule 80 (vacio -> .)
    RETURN          reduce using rule 80 (vacio -> .)
    TABULACION      reduce using rule 80 (vacio -> .)
    NEWLINE         reduce using rule 80 (vacio -> .)
    IF              reduce using rule 80 (vacio -> .)
    FOR             reduce using rule 80 (vacio -> .)
    WHILE           reduce using rule 80 (vacio -> .)
    PRINT           reduce using rule 80 (vacio -> .)
    READ            reduce using rule 80 (vacio -> .)
    DECVARIABLE     reduce using rule 80 (vacio -> .)
    NOMBRE          reduce using rule 80 (vacio -> .)
    INCREMENTAR     reduce using rule 80 (vacio -> .)
    DECREMENTAR     reduce using rule 80 (vacio -> .)
    PRIVATE         shift and go to state 6
    PUBLIC          shift and go to state 7

  ! PRIVATE         [ reduce using rule 80 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 80 (vacio -> .) ]

    inicial                        shift and go to state 1
    funcion                        shift and go to state 2
    vacio                          shift and go to state 3
    definicion_funcion             shift and go to state 4
    dominio                        shift and go to state 5

state 1

    (0) S' -> inicial .



state 2

    (1) inicial -> funcion . inicial instrucciones NEWLINE
    (1) inicial -> . funcion inicial instrucciones NEWLINE
    (2) inicial -> . vacio
    (5) funcion -> . definicion_funcion instrucciones
    (6) funcion -> . vacio
    (80) vacio -> .
    (7) definicion_funcion -> . dominio return NOMBRE PARIZQ parametro PARDER
    (8) dominio -> . PRIVATE
    (9) dominio -> . PUBLIC

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
    RETURN          reduce using rule 80 (vacio -> .)
    TABULACION      reduce using rule 80 (vacio -> .)
    NEWLINE         reduce using rule 80 (vacio -> .)
    IF              reduce using rule 80 (vacio -> .)
    FOR             reduce using rule 80 (vacio -> .)
    WHILE           reduce using rule 80 (vacio -> .)
    PRINT           reduce using rule 80 (vacio -> .)
    READ            reduce using rule 80 (vacio -> .)
    DECVARIABLE     reduce using rule 80 (vacio -> .)
    NOMBRE          reduce using rule 80 (vacio -> .)
    INCREMENTAR     reduce using rule 80 (vacio -> .)
    DECREMENTAR     reduce using rule 80 (vacio -> .)
    PRIVATE         shift and go to state 6
    PUBLIC          shift and go to state 7

  ! PRIVATE         [ reduce using rule 80 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 80 (vacio -> .) ]

    funcion                        shift and go to state 2
    inicial                        shift and go to state 8
    vacio                          shift and go to state 3
    definicion_funcion             shift and go to state 4
    dominio                        shift and go to state 5

state 3

    (2) inicial -> vacio .
    (6) funcion -> vacio .

  ! reduce/reduce conflict for RETURN resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for TABULACION resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for IF resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for READ resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for DECVARIABLE resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for INCREMENTAR resolved using rule 2 (inicial -> vacio .)
  ! reduce/reduce conflict for DECREMENTAR resolved using rule 2 (inicial -> vacio .)
    $end            reduce using rule 2 (inicial -> vacio .)
    RETURN          reduce using rule 2 (inicial -> vacio .)
    TABULACION      reduce using rule 2 (inicial -> vacio .)
    NEWLINE         reduce using rule 2 (inicial -> vacio .)
    IF              reduce using rule 2 (inicial -> vacio .)
    FOR             reduce using rule 2 (inicial -> vacio .)
    WHILE           reduce using rule 2 (inicial -> vacio .)
    PRINT           reduce using rule 2 (inicial -> vacio .)
    READ            reduce using rule 2 (inicial -> vacio .)
    DECVARIABLE     reduce using rule 2 (inicial -> vacio .)
    NOMBRE          reduce using rule 2 (inicial -> vacio .)
    INCREMENTAR     reduce using rule 2 (inicial -> vacio .)
    DECREMENTAR     reduce using rule 2 (inicial -> vacio .)
    PRIVATE         reduce using rule 6 (funcion -> vacio .)
    PUBLIC          reduce using rule 6 (funcion -> vacio .)

  ! RETURN          [ reduce using rule 6 (funcion -> vacio .) ]
  ! TABULACION      [ reduce using rule 6 (funcion -> vacio .) ]
  ! NEWLINE         [ reduce using rule 6 (funcion -> vacio .) ]
  ! IF              [ reduce using rule 6 (funcion -> vacio .) ]
  ! FOR             [ reduce using rule 6 (funcion -> vacio .) ]
  ! WHILE           [ reduce using rule 6 (funcion -> vacio .) ]
  ! PRINT           [ reduce using rule 6 (funcion -> vacio .) ]
  ! READ            [ reduce using rule 6 (funcion -> vacio .) ]
  ! DECVARIABLE     [ reduce using rule 6 (funcion -> vacio .) ]
  ! NOMBRE          [ reduce using rule 6 (funcion -> vacio .) ]
  ! INCREMENTAR     [ reduce using rule 6 (funcion -> vacio .) ]
  ! DECREMENTAR     [ reduce using rule 6 (funcion -> vacio .) ]


state 4

    (5) funcion -> definicion_funcion . instrucciones
    (21) instrucciones -> . if NEWLINE
    (22) instrucciones -> . for NEWLINE
    (23) instrucciones -> . while NEWLINE
    (24) instrucciones -> . print NEWLINE
    (25) instrucciones -> . read NEWLINE
    (26) instrucciones -> . incdec NEWLINE
    (27) instrucciones -> . dec_variable NEWLINE
    (28) instrucciones -> . dec_vector NEWLINE
    (29) instrucciones -> . asignacion NEWLINE
    (30) instrucciones -> . llamado_funcion NEWLINE
    (31) instrucciones -> . retorno NEWLINE
    (32) instrucciones -> . vacio
    (33) if -> . indentacion IF PARIZQ condicion PARDER
    (35) for -> . indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (42) while -> . indentacion WHILE PARIZQ condicion PARDER
    (43) print -> . indentacion PRINT PARIZQ tipo_variable PARDER
    (44) read -> . indentacion READ PARIZQ STRING PARDER
    (36) incdec -> . indentacion pre_incdec
    (37) incdec -> . indentacion post_incdec
    (45) dec_variable -> . indentacion DECVARIABLE ASIGNACION op_aritmetica
    (46) dec_vector -> . indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (47) dec_vector -> . indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (48) asignacion -> . indentacion NOMBRE ASIGNACION op_aritmetica
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (51) retorno -> . RETURN tipo_variable
    (52) retorno -> . RETURN op_aritmetica
    (80) vacio -> .
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    RETURN          shift and go to state 23
    PRIVATE         reduce using rule 80 (vacio -> .)
    PUBLIC          reduce using rule 80 (vacio -> .)
    NEWLINE         reduce using rule 80 (vacio -> .)
    IF              reduce using rule 80 (vacio -> .)
    FOR             reduce using rule 80 (vacio -> .)
    WHILE           reduce using rule 80 (vacio -> .)
    PRINT           reduce using rule 80 (vacio -> .)
    READ            reduce using rule 80 (vacio -> .)
    DECVARIABLE     reduce using rule 80 (vacio -> .)
    NOMBRE          reduce using rule 80 (vacio -> .)
    INCREMENTAR     reduce using rule 80 (vacio -> .)
    DECREMENTAR     reduce using rule 80 (vacio -> .)
    TABULACION      shift and go to state 24

  ! RETURN          [ reduce using rule 80 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 80 (vacio -> .) ]

    instrucciones                  shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    print                          shift and go to state 13
    read                           shift and go to state 14
    incdec                         shift and go to state 15
    dec_variable                   shift and go to state 16
    dec_vector                     shift and go to state 17
    asignacion                     shift and go to state 18
    llamado_funcion                shift and go to state 19
    retorno                        shift and go to state 20
    vacio                          shift and go to state 21
    indentacion                    shift and go to state 22

state 5

    (7) definicion_funcion -> dominio . return NOMBRE PARIZQ parametro PARDER
    (10) return -> . VOID
    (11) return -> . FUNCTION

    VOID            shift and go to state 26
    FUNCTION        shift and go to state 27

    return                         shift and go to state 25

state 6

    (8) dominio -> PRIVATE .

    VOID            reduce using rule 8 (dominio -> PRIVATE .)
    FUNCTION        reduce using rule 8 (dominio -> PRIVATE .)


state 7

    (9) dominio -> PUBLIC .

    VOID            reduce using rule 9 (dominio -> PUBLIC .)
    FUNCTION        reduce using rule 9 (dominio -> PUBLIC .)


state 8

    (1) inicial -> funcion inicial . instrucciones NEWLINE
    (21) instrucciones -> . if NEWLINE
    (22) instrucciones -> . for NEWLINE
    (23) instrucciones -> . while NEWLINE
    (24) instrucciones -> . print NEWLINE
    (25) instrucciones -> . read NEWLINE
    (26) instrucciones -> . incdec NEWLINE
    (27) instrucciones -> . dec_variable NEWLINE
    (28) instrucciones -> . dec_vector NEWLINE
    (29) instrucciones -> . asignacion NEWLINE
    (30) instrucciones -> . llamado_funcion NEWLINE
    (31) instrucciones -> . retorno NEWLINE
    (32) instrucciones -> . vacio
    (33) if -> . indentacion IF PARIZQ condicion PARDER
    (35) for -> . indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (42) while -> . indentacion WHILE PARIZQ condicion PARDER
    (43) print -> . indentacion PRINT PARIZQ tipo_variable PARDER
    (44) read -> . indentacion READ PARIZQ STRING PARDER
    (36) incdec -> . indentacion pre_incdec
    (37) incdec -> . indentacion post_incdec
    (45) dec_variable -> . indentacion DECVARIABLE ASIGNACION op_aritmetica
    (46) dec_vector -> . indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (47) dec_vector -> . indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (48) asignacion -> . indentacion NOMBRE ASIGNACION op_aritmetica
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (51) retorno -> . RETURN tipo_variable
    (52) retorno -> . RETURN op_aritmetica
    (80) vacio -> .
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion

    RETURN          shift and go to state 23
    NEWLINE         reduce using rule 80 (vacio -> .)
    IF              reduce using rule 80 (vacio -> .)
    FOR             reduce using rule 80 (vacio -> .)
    WHILE           reduce using rule 80 (vacio -> .)
    PRINT           reduce using rule 80 (vacio -> .)
    READ            reduce using rule 80 (vacio -> .)
    DECVARIABLE     reduce using rule 80 (vacio -> .)
    NOMBRE          reduce using rule 80 (vacio -> .)
    INCREMENTAR     reduce using rule 80 (vacio -> .)
    DECREMENTAR     reduce using rule 80 (vacio -> .)
    TABULACION      shift and go to state 24

    instrucciones                  shift and go to state 28
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    print                          shift and go to state 13
    read                           shift and go to state 14
    incdec                         shift and go to state 15
    dec_variable                   shift and go to state 16
    dec_vector                     shift and go to state 17
    asignacion                     shift and go to state 18
    llamado_funcion                shift and go to state 19
    retorno                        shift and go to state 20
    vacio                          shift and go to state 21
    indentacion                    shift and go to state 22

state 9

    (5) funcion -> definicion_funcion instrucciones .

    PRIVATE         reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    PUBLIC          reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    RETURN          reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    TABULACION      reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    NEWLINE         reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    IF              reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    FOR             reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    WHILE           reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    PRINT           reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    READ            reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    DECVARIABLE     reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    NOMBRE          reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    INCREMENTAR     reduce using rule 5 (funcion -> definicion_funcion instrucciones .)
    DECREMENTAR     reduce using rule 5 (funcion -> definicion_funcion instrucciones .)


state 10

    (21) instrucciones -> if . NEWLINE

    NEWLINE         shift and go to state 29


state 11

    (22) instrucciones -> for . NEWLINE

    NEWLINE         shift and go to state 30


state 12

    (23) instrucciones -> while . NEWLINE

    NEWLINE         shift and go to state 31


state 13

    (24) instrucciones -> print . NEWLINE

    NEWLINE         shift and go to state 32


state 14

    (25) instrucciones -> read . NEWLINE

    NEWLINE         shift and go to state 33


state 15

    (26) instrucciones -> incdec . NEWLINE

    NEWLINE         shift and go to state 34


state 16

    (27) instrucciones -> dec_variable . NEWLINE

    NEWLINE         shift and go to state 35


state 17

    (28) instrucciones -> dec_vector . NEWLINE

    NEWLINE         shift and go to state 36


state 18

    (29) instrucciones -> asignacion . NEWLINE

    NEWLINE         shift and go to state 37


state 19

    (30) instrucciones -> llamado_funcion . NEWLINE

    NEWLINE         shift and go to state 38


state 20

    (31) instrucciones -> retorno . NEWLINE

    NEWLINE         shift and go to state 39


state 21

    (32) instrucciones -> vacio .
    (3) indentacion -> vacio .

  ! reduce/reduce conflict for IF resolved using rule 3 (indentacion -> vacio .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (indentacion -> vacio .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (indentacion -> vacio .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (indentacion -> vacio .)
  ! reduce/reduce conflict for READ resolved using rule 3 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECVARIABLE resolved using rule 3 (indentacion -> vacio .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 3 (indentacion -> vacio .)
  ! reduce/reduce conflict for INCREMENTAR resolved using rule 3 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECREMENTAR resolved using rule 3 (indentacion -> vacio .)
    PRIVATE         reduce using rule 32 (instrucciones -> vacio .)
    PUBLIC          reduce using rule 32 (instrucciones -> vacio .)
    RETURN          reduce using rule 32 (instrucciones -> vacio .)
    TABULACION      reduce using rule 32 (instrucciones -> vacio .)
    NEWLINE         reduce using rule 32 (instrucciones -> vacio .)
    IF              reduce using rule 3 (indentacion -> vacio .)
    FOR             reduce using rule 3 (indentacion -> vacio .)
    WHILE           reduce using rule 3 (indentacion -> vacio .)
    PRINT           reduce using rule 3 (indentacion -> vacio .)
    READ            reduce using rule 3 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 3 (indentacion -> vacio .)
    NOMBRE          reduce using rule 3 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 3 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 3 (indentacion -> vacio .)

  ! IF              [ reduce using rule 32 (instrucciones -> vacio .) ]
  ! FOR             [ reduce using rule 32 (instrucciones -> vacio .) ]
  ! WHILE           [ reduce using rule 32 (instrucciones -> vacio .) ]
  ! PRINT           [ reduce using rule 32 (instrucciones -> vacio .) ]
  ! READ            [ reduce using rule 32 (instrucciones -> vacio .) ]
  ! DECVARIABLE     [ reduce using rule 32 (instrucciones -> vacio .) ]
  ! NOMBRE          [ reduce using rule 32 (instrucciones -> vacio .) ]
  ! INCREMENTAR     [ reduce using rule 32 (instrucciones -> vacio .) ]
  ! DECREMENTAR     [ reduce using rule 32 (instrucciones -> vacio .) ]


state 22

    (33) if -> indentacion . IF PARIZQ condicion PARDER
    (35) for -> indentacion . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (42) while -> indentacion . WHILE PARIZQ condicion PARDER
    (43) print -> indentacion . PRINT PARIZQ tipo_variable PARDER
    (44) read -> indentacion . READ PARIZQ STRING PARDER
    (36) incdec -> indentacion . pre_incdec
    (37) incdec -> indentacion . post_incdec
    (45) dec_variable -> indentacion . DECVARIABLE ASIGNACION op_aritmetica
    (46) dec_vector -> indentacion . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (47) dec_vector -> indentacion . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (48) asignacion -> indentacion . NOMBRE ASIGNACION op_aritmetica
    (16) llamado_funcion -> indentacion . NOMBRE PARIZQ parametro_llamado PARDER
    (38) pre_incdec -> . INCREMENTAR NOMBRE
    (39) pre_incdec -> . DECREMENTAR NOMBRE
    (40) post_incdec -> . NOMBRE INCREMENTAR
    (41) post_incdec -> . NOMBRE DECREMENTAR

    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 43
    PRINT           shift and go to state 44
    READ            shift and go to state 45
    DECVARIABLE     shift and go to state 42
    NOMBRE          shift and go to state 48
    INCREMENTAR     shift and go to state 49
    DECREMENTAR     shift and go to state 50

    pre_incdec                     shift and go to state 46
    post_incdec                    shift and go to state 47

state 23

    (51) retorno -> RETURN . tipo_variable
    (52) retorno -> RETURN . op_aritmetica
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (69) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (70) op_aritmetica -> . vacio
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (80) vacio -> .
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    NEWLINE         reduce using rule 80 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    tipo_variable                  shift and go to state 51
    op_aritmetica                  shift and go to state 52
    llamado_funcion                shift and go to state 59
    vacio                          shift and go to state 60
    indentacion                    shift and go to state 61

state 24

    (4) indentacion -> TABULACION . indentacion
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

    TABULACION      shift and go to state 24
    IF              reduce using rule 80 (vacio -> .)
    FOR             reduce using rule 80 (vacio -> .)
    WHILE           reduce using rule 80 (vacio -> .)
    PRINT           reduce using rule 80 (vacio -> .)
    READ            reduce using rule 80 (vacio -> .)
    DECVARIABLE     reduce using rule 80 (vacio -> .)
    NOMBRE          reduce using rule 80 (vacio -> .)
    INCREMENTAR     reduce using rule 80 (vacio -> .)
    DECREMENTAR     reduce using rule 80 (vacio -> .)

    indentacion                    shift and go to state 62
    vacio                          shift and go to state 63

state 25

    (7) definicion_funcion -> dominio return . NOMBRE PARIZQ parametro PARDER

    NOMBRE          shift and go to state 64


state 26

    (10) return -> VOID .

    NOMBRE          reduce using rule 10 (return -> VOID .)


state 27

    (11) return -> FUNCTION .

    NOMBRE          reduce using rule 11 (return -> FUNCTION .)


state 28

    (1) inicial -> funcion inicial instrucciones . NEWLINE

    NEWLINE         shift and go to state 65


state 29

    (21) instrucciones -> if NEWLINE .

    PRIVATE         reduce using rule 21 (instrucciones -> if NEWLINE .)
    PUBLIC          reduce using rule 21 (instrucciones -> if NEWLINE .)
    RETURN          reduce using rule 21 (instrucciones -> if NEWLINE .)
    TABULACION      reduce using rule 21 (instrucciones -> if NEWLINE .)
    NEWLINE         reduce using rule 21 (instrucciones -> if NEWLINE .)
    IF              reduce using rule 21 (instrucciones -> if NEWLINE .)
    FOR             reduce using rule 21 (instrucciones -> if NEWLINE .)
    WHILE           reduce using rule 21 (instrucciones -> if NEWLINE .)
    PRINT           reduce using rule 21 (instrucciones -> if NEWLINE .)
    READ            reduce using rule 21 (instrucciones -> if NEWLINE .)
    DECVARIABLE     reduce using rule 21 (instrucciones -> if NEWLINE .)
    NOMBRE          reduce using rule 21 (instrucciones -> if NEWLINE .)
