Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER Niark
    (2) Niark -> . instrucciones Niark
    (3) Niark -> . vacio
    (8) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (40) instrucciones -> . indentacion instruccion NEWLINE instrucciones
    (41) instrucciones -> . vacio
    (105) vacio -> .
    (9) dominio -> . PRIVATE
    (10) dominio -> . PUBLIC
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    $end            reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    PRIVATE         shift and go to state 7
    PUBLIC          shift and go to state 8
    TABULACION      shift and go to state 9

  ! PRIVATE         [ reduce using rule 105 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 105 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    instrucciones                  shift and go to state 3
    Niark                          shift and go to state 11
    definicion_funcion             shift and go to state 2
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5
    indentacion                    shift and go to state 6

state 4

    (3) Niark -> vacio .
    (41) instrucciones -> vacio .
    (7) indentacion -> vacio .

  ! reduce/reduce conflict for $end resolved using rule 3 (Niark -> vacio .)
  ! reduce/reduce conflict for IF resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for READ resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECVARIABLE resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for INCREMENTAR resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECREMENTAR resolved using rule 7 (indentacion -> vacio .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 7 (indentacion -> vacio .)
    $end            reduce using rule 3 (Niark -> vacio .)
    PRIVATE         reduce using rule 41 (instrucciones -> vacio .)
    PUBLIC          reduce using rule 41 (instrucciones -> vacio .)
    TABULACION      reduce using rule 41 (instrucciones -> vacio .)
    IF              reduce using rule 7 (indentacion -> vacio .)
    ELSE            reduce using rule 7 (indentacion -> vacio .)
    FOR             reduce using rule 7 (indentacion -> vacio .)
    WHILE           reduce using rule 7 (indentacion -> vacio .)
    PRINT           reduce using rule 7 (indentacion -> vacio .)
    READ            reduce using rule 7 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 7 (indentacion -> vacio .)
    NOMBRE          reduce using rule 7 (indentacion -> vacio .)
    RETURN          reduce using rule 7 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 7 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 7 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 7 (indentacion -> vacio .)
    NEWLINE         reduce using rule 7 (indentacion -> vacio .)

  ! IF              [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! ELSE            [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! FOR             [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! WHILE           [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! PRINT           [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! READ            [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! DECVARIABLE     [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! NOMBRE          [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! RETURN          [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! COMENTARIO      [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! INCREMENTAR     [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! DECREMENTAR     [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! NEWLINE         [ reduce using rule 41 (instrucciones -> vacio .) ]
  ! $end            [ reduce using rule 41 (instrucciones -> vacio .) ]


state 5

    (8) definicion_funcion -> dominio . tipo_return NOMBRE PARIZQ parametro PARDER
    (11) tipo_return -> . VOID
    (12) tipo_return -> . FUNCTION

    VOID            shift and go to state 13
    FUNCTION        shift and go to state 14

    tipo_return                    shift and go to state 12

state 6

    (40) instrucciones -> indentacion . instruccion NEWLINE instrucciones
    (23) instruccion -> . condicion_if
    (24) instruccion -> . condicion_else
    (25) instruccion -> . ciclo_for
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . imprimir
    (28) instruccion -> . leer
    (29) instruccion -> . incdec
    (30) instruccion -> . dec_variable
    (31) instruccion -> . dec_vector
    (32) instruccion -> . usar_vector
    (33) instruccion -> . asigna
    (34) instruccion -> . asignacion_vector
    (35) instruccion -> . llamado_funcion
    (36) instruccion -> . retorno
    (37) instruccion -> . comentario
    (42) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER
    (43) condicion_else -> . ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (44) condicion_else -> . ELSE condicion_if
    (45) ciclo_for -> . FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (52) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ instrucciones indentacion LLAVEDER
    (53) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (54) leer -> . READ PARIZQ NOMBRE PARDER
    (46) incdec -> . pre_incdec
    (47) incdec -> . post_incdec
    (55) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (56) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (57) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
    (58) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER
    (59) dec_vector -> . DECVARIABLE CORCHETEIZQ op_aritmetica CORCHETEDER
    (60) usar_vector -> . vector ASIGNACION op_aritmetica
    (61) usar_vector -> . vector ASIGNACION tipo_variable
    (65) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (66) asigna -> . NOMBRE ASIGNACION tipo_variable
    (67) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (68) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (69) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (70) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (71) retorno -> . RETURN tipo_variable
    (72) retorno -> . RETURN op_aritmetica
    (38) comentario -> . COMENTARIO
    (39) comentario -> . vacio
    (48) pre_incdec -> . INCREMENTAR NOMBRE
    (49) pre_incdec -> . DECREMENTAR NOMBRE
    (50) post_incdec -> . NOMBRE INCREMENTAR
    (51) post_incdec -> . NOMBRE DECREMENTAR
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (105) vacio -> .

    IF              shift and go to state 31
    ELSE            shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 36
    DECVARIABLE     shift and go to state 40
    NOMBRE          shift and go to state 37
    RETURN          shift and go to state 43
    COMENTARIO      shift and go to state 44
    INCREMENTAR     shift and go to state 45
    DECREMENTAR     shift and go to state 46
    NEWLINE         reduce using rule 105 (vacio -> .)

    instruccion                    shift and go to state 15
    condicion_if                   shift and go to state 16
    condicion_else                 shift and go to state 17
    ciclo_for                      shift and go to state 18
    ciclo_while                    shift and go to state 19
    imprimir                       shift and go to state 20
    leer                           shift and go to state 21
    incdec                         shift and go to state 22
    dec_variable                   shift and go to state 23
    dec_vector                     shift and go to state 24
    usar_vector                    shift and go to state 25
    asigna                         shift and go to state 26
    asignacion_vector              shift and go to state 27
    llamado_funcion                shift and go to state 28
    retorno                        shift and go to state 29
    comentario                     shift and go to state 30
    pre_incdec                     shift and go to state 38
    post_incdec                    shift and go to state 39
    vector                         shift and go to state 41
    vacio                          shift and go to state 42

state 7

    (9) dominio -> PRIVATE .

    VOID            reduce using rule 9 (dominio -> PRIVATE .)
    FUNCTION        reduce using rule 9 (dominio -> PRIVATE .)


state 8

    (10) dominio -> PUBLIC .

    VOID            reduce using rule 10 (dominio -> PUBLIC .)
    FUNCTION        reduce using rule 10 (dominio -> PUBLIC .)


state 9

    (6) indentacion -> TABULACION . indentacion
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio
    (105) vacio -> .

    TABULACION      shift and go to state 9
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    LLAVEDER        reduce using rule 105 (vacio -> .)

    indentacion                    shift and go to state 47
    vacio                          shift and go to state 48

state 10

    (1) Niark -> definicion_funcion LLAVEIZQ . NEWLINE instrucciones LLAVEDER Niark

    NEWLINE         shift and go to state 49


state 11

    (2) Niark -> instrucciones Niark .

    $end            reduce using rule 2 (Niark -> instrucciones Niark .)


state 12

    (8) definicion_funcion -> dominio tipo_return . NOMBRE PARIZQ parametro PARDER

    NOMBRE          shift and go to state 50


state 13

    (11) tipo_return -> VOID .

    NOMBRE          reduce using rule 11 (tipo_return -> VOID .)


state 14

    (12) tipo_return -> FUNCTION .

    NOMBRE          reduce using rule 12 (tipo_return -> FUNCTION .)


state 15

    (40) instrucciones -> indentacion instruccion . NEWLINE instrucciones

    NEWLINE         shift and go to state 51


state 16

    (23) instruccion -> condicion_if .

    NEWLINE         reduce using rule 23 (instruccion -> condicion_if .)


state 17

    (24) instruccion -> condicion_else .

    NEWLINE         reduce using rule 24 (instruccion -> condicion_else .)


state 18

    (25) instruccion -> ciclo_for .

    NEWLINE         reduce using rule 25 (instruccion -> ciclo_for .)


state 19

    (26) instruccion -> ciclo_while .

    NEWLINE         reduce using rule 26 (instruccion -> ciclo_while .)


state 20

    (27) instruccion -> imprimir .

    NEWLINE         reduce using rule 27 (instruccion -> imprimir .)


state 21

    (28) instruccion -> leer .

    NEWLINE         reduce using rule 28 (instruccion -> leer .)


state 22

    (29) instruccion -> incdec .

    NEWLINE         reduce using rule 29 (instruccion -> incdec .)


state 23

    (30) instruccion -> dec_variable .

    NEWLINE         reduce using rule 30 (instruccion -> dec_variable .)


state 24

    (31) instruccion -> dec_vector .

    NEWLINE         reduce using rule 31 (instruccion -> dec_vector .)


state 25

    (32) instruccion -> usar_vector .

    NEWLINE         reduce using rule 32 (instruccion -> usar_vector .)


state 26

    (33) instruccion -> asigna .

    NEWLINE         reduce using rule 33 (instruccion -> asigna .)


state 27

    (34) instruccion -> asignacion_vector .

    NEWLINE         reduce using rule 34 (instruccion -> asignacion_vector .)


state 28

    (35) instruccion -> llamado_funcion .

    NEWLINE         reduce using rule 35 (instruccion -> llamado_funcion .)


state 29

    (36) instruccion -> retorno .

    NEWLINE         reduce using rule 36 (instruccion -> retorno .)


state 30

    (37) instruccion -> comentario .

    NEWLINE         reduce using rule 37 (instruccion -> comentario .)


state 31

    (42) condicion_if -> IF . PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER

    PARIZQ          shift and go to state 52


state 32

    (43) condicion_else -> ELSE . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (44) condicion_else -> ELSE . condicion_if
    (42) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 53
    IF              shift and go to state 31

    condicion_if                   shift and go to state 54

state 33

    (45) ciclo_for -> FOR . PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARIZQ          shift and go to state 55


state 34

    (52) ciclo_while -> WHILE . PARIZQ condicion PARDER LLAVEIZQ instrucciones indentacion LLAVEDER

    PARIZQ          shift and go to state 56


state 35

    (53) imprimir -> PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 57


state 36

    (54) leer -> READ . PARIZQ NOMBRE PARDER

    PARIZQ          shift and go to state 58


state 37

    (65) asigna -> NOMBRE . ASIGNACION op_aritmetica
    (66) asigna -> NOMBRE . ASIGNACION tipo_variable
    (67) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (68) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (69) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (70) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (17) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (50) post_incdec -> NOMBRE . INCREMENTAR
    (51) post_incdec -> NOMBRE . DECREMENTAR
    (62) vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER
    (64) vector -> NOMBRE . CORCHETEIZQ op_aritmetica CORCHETEDER

    ASIGNACION      shift and go to state 59
    CORCHETEIZQ     shift and go to state 60
    PARIZQ          shift and go to state 61
    INCREMENTAR     shift and go to state 62
    DECREMENTAR     shift and go to state 63


state 38

    (46) incdec -> pre_incdec .

    NEWLINE         reduce using rule 46 (incdec -> pre_incdec .)
    PARDER          reduce using rule 46 (incdec -> pre_incdec .)


state 39

    (47) incdec -> post_incdec .

    NEWLINE         reduce using rule 47 (incdec -> post_incdec .)
    PARDER          reduce using rule 47 (incdec -> post_incdec .)


state 40

    (55) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (56) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable
    (57) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER
    (58) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER
    (59) dec_vector -> DECVARIABLE . CORCHETEIZQ op_aritmetica CORCHETEDER

    ASIGNACION      shift and go to state 64
    CORCHETEIZQ     shift and go to state 65


state 41

    (60) usar_vector -> vector . ASIGNACION op_aritmetica
    (61) usar_vector -> vector . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 66


state 42

    (39) comentario -> vacio .

    NEWLINE         reduce using rule 39 (comentario -> vacio .)


state 43

    (71) retorno -> RETURN . tipo_variable
    (72) retorno -> RETURN . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
