Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
NAME                 : 5 6 17 18 25 27 28 61 62 69 71 72 73
NEWLINE              : 1 2 5 6 7 33 34 34 35 36 37
OR                   : 50
PRINT                : 26
PRIVATE              : 58
PUBLIC               : 57
READ                 : 25
RETURN               : 29
RIGHTBRACKET         : 18 21 71 72 73
RIGHTKEY             : 5 6 33 34 34 35 36 37
RIGHTPAR             : 5 6 25 26 27 28 33 34 35 36 37 40 41 86 87
SEMICOLON            : 36 36
STRING               : 82
SUBSTRACTION         : 95
SUM                  : 94
TRUE                 : 84
VARDECLARATION       : 19 20 21
VOID                 : 59
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

Niark                : 1 2 0
arithmetic           : 24 66 71 76 86 87 90
arithmeticDataType   : 85 88 89
arithmeticOp         : 85 87 88
asignation           : 11
booleanType          : 79
complex              : 10
condition            : 38 39
conditionOp          : 42
conditionalOp        : 39 40
conditionals         : 33 34 35 36 37 39 40 40 41
dataLocalizatorType  : 18 21
dataTypeAsignation   : 17 18 20
declaration          : 12 36
domain               : 5 6
empty                : 8 28
forCondition         : 31
functionCall         : 15 68 93
ifCondition          : 30 35
incdec               : 36
instruction          : 2 4 7
instructions         : 5 6 7 33 34 34 35 36 37
methodDefinition     : 1 3
methodType           : 5 6
moreArithmetic       : 85 87
numberType           : 77 91
parameters           : 5 61
postIncdec           : 44
preIncdec            : 43
print                : 14
read                 : 13
return               : 16
sendingVariable      : 29 42 42 63 64
sendingVariables     : 26 27 63
simple               : 9
stringType           : 78
variable             : 22 45 46 47 48 67 73 75 92
variableType         : 23 65
vectorVariable       : 70
whileCondition       : 32

Parsing method: LALR

state 0

    (0) S' -> . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (57) domain -> . PUBLIC
    (58) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    Niark                          shift and go to state 1
    methodDefinition               shift and go to state 2
    instruction                    shift and go to state 3
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 1

    (0) S' -> Niark .



state 2

    (1) Niark -> methodDefinition . NEWLINE Niark
    (3) Niark -> methodDefinition .

    NEWLINE         shift and go to state 26
    $end            reduce using rule 3 (Niark -> methodDefinition .)


state 3

    (2) Niark -> instruction . NEWLINE Niark
    (4) Niark -> instruction .

    NEWLINE         shift and go to state 27
    $end            reduce using rule 4 (Niark -> instruction .)


state 4

    (5) methodDefinition -> domain . methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain . methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (59) methodType -> . VOID
    (60) methodType -> . FUNCTION

    VOID            shift and go to state 29
    FUNCTION        shift and go to state 30

    methodType                     shift and go to state 28

state 5

    (17) asignation -> NAME . ASIGNATION dataTypeAsignation
    (18) asignation -> NAME . LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> NAME . LEFTPAR empty RIGHTPAR

    ASIGNATION      shift and go to state 31
    LEFTBRACKET     shift and go to state 32
    LEFTPAR         shift and go to state 33


state 6

    (9) instruction -> simple .

    NEWLINE         reduce using rule 9 (instruction -> simple .)
    $end            reduce using rule 9 (instruction -> simple .)


state 7

    (10) instruction -> complex .

    NEWLINE         reduce using rule 10 (instruction -> complex .)
    $end            reduce using rule 10 (instruction -> complex .)


state 8

    (57) domain -> PUBLIC .

    VOID            reduce using rule 57 (domain -> PUBLIC .)
    FUNCTION        reduce using rule 57 (domain -> PUBLIC .)


state 9

    (58) domain -> PRIVATE .

    VOID            reduce using rule 58 (domain -> PRIVATE .)
    FUNCTION        reduce using rule 58 (domain -> PRIVATE .)


state 10

    (11) simple -> asignation .

    NEWLINE         reduce using rule 11 (simple -> asignation .)
    $end            reduce using rule 11 (simple -> asignation .)


state 11

    (12) simple -> declaration .

    NEWLINE         reduce using rule 12 (simple -> declaration .)
    $end            reduce using rule 12 (simple -> declaration .)


state 12

    (13) simple -> read .

    NEWLINE         reduce using rule 13 (simple -> read .)
    $end            reduce using rule 13 (simple -> read .)


state 13

    (14) simple -> print .

    NEWLINE         reduce using rule 14 (simple -> print .)
    $end            reduce using rule 14 (simple -> print .)


state 14

    (15) simple -> functionCall .

    NEWLINE         reduce using rule 15 (simple -> functionCall .)
    $end            reduce using rule 15 (simple -> functionCall .)


state 15

    (16) simple -> return .

    NEWLINE         reduce using rule 16 (simple -> return .)
    $end            reduce using rule 16 (simple -> return .)


state 16

    (30) complex -> ifCondition .

    NEWLINE         reduce using rule 30 (complex -> ifCondition .)
    $end            reduce using rule 30 (complex -> ifCondition .)


state 17

    (31) complex -> forCondition .

    NEWLINE         reduce using rule 31 (complex -> forCondition .)
    $end            reduce using rule 31 (complex -> forCondition .)


state 18

    (32) complex -> whileCondition .

    NEWLINE         reduce using rule 32 (complex -> whileCondition .)
    $end            reduce using rule 32 (complex -> whileCondition .)


state 19

    (19) declaration -> VARDECLARATION .
    (20) declaration -> VARDECLARATION . ASIGNATION dataTypeAsignation
    (21) declaration -> VARDECLARATION . LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    NEWLINE         reduce using rule 19 (declaration -> VARDECLARATION .)
    $end            reduce using rule 19 (declaration -> VARDECLARATION .)
    SEMICOLON       reduce using rule 19 (declaration -> VARDECLARATION .)
    ASIGNATION      shift and go to state 34
    LEFTBRACKET     shift and go to state 35


state 20

    (25) read -> READ . LEFTPAR NAME RIGHTPAR

    LEFTPAR         shift and go to state 36


state 21

    (26) print -> PRINT . LEFTPAR sendingVariables RIGHTPAR

    LEFTPAR         shift and go to state 37


state 22

    (29) return -> RETURN . sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 49
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    sendingVariable                shift and go to state 38
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 23

    (33) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition

    LEFTPAR         shift and go to state 61


state 24

    (36) forCondition -> FOR . LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 62


state 25

    (37) whileCondition -> WHILE . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 63


state 26

    (1) Niark -> methodDefinition NEWLINE . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (57) domain -> . PUBLIC
    (58) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    methodDefinition               shift and go to state 2
    Niark                          shift and go to state 64
    instruction                    shift and go to state 3
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 27

    (2) Niark -> instruction NEWLINE . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (57) domain -> . PUBLIC
    (58) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instruction                    shift and go to state 3
    Niark                          shift and go to state 65
    methodDefinition               shift and go to state 2
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 28

    (5) methodDefinition -> domain methodType . NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain methodType . NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    NAME            shift and go to state 66


state 29

    (59) methodType -> VOID .

    NAME            reduce using rule 59 (methodType -> VOID .)


state 30

    (60) methodType -> FUNCTION .

    NAME            reduce using rule 60 (methodType -> FUNCTION .)


state 31

    (17) asignation -> NAME ASIGNATION . dataTypeAsignation
    (22) dataTypeAsignation -> . variable
    (23) dataTypeAsignation -> . variableType
    (24) dataTypeAsignation -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 67
    LEFTPAR         shift and go to state 49
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    dataTypeAsignation             shift and go to state 68
    variable                       shift and go to state 69
    variableType                   shift and go to state 70
    arithmetic                     shift and go to state 71
    vectorVariable                 shift and go to state 51
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    functionCall                   shift and go to state 72

state 32

    (18) asignation -> NAME LEFTBRACKET . dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (74) dataLocalizatorType -> . INT
    (75) dataLocalizatorType -> . variable
    (76) dataLocalizatorType -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 74
    NAME            shift and go to state 67
    LEFTPAR         shift and go to state 49
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60
    DOUBLE          shift and go to state 53

    dataLocalizatorType            shift and go to state 73
    variable                       shift and go to state 75
    arithmetic                     shift and go to state 76
    vectorVariable                 shift and go to state 51
